variable,species,avg
380nm,ACEGLA,-269.54226566666665
380nm,ACEMAC,-143.76070092592593
380nm,ALNRUB,-148.9573309
380nm,POPTRI,-308.52690866666666
380nm,THUPLI,-230.72382913333334
380nm,TSUHET,-240.95211933333331
381nm,ACEGLA,-272.4699038333333
381nm,ACEMAC,-145.3043338148148
381nm,ALNRUB,-150.69677313333332
381nm,POPTRI,-312.11311066666667
381nm,THUPLI,-233.01957033333335
381nm,TSUHET,-243.22964833333336
382nm,ACEGLA,-275.820004
382nm,ACEMAC,-147.2695476296296
382nm,ALNRUB,-152.56186893333333
382nm,POPTRI,-315.68998166666665
382nm,THUPLI,-235.82147006666668
382nm,TSUHET,-246.5691533333333
383nm,ACEGLA,-278.7743528333333
383nm,ACEMAC,-148.88561762962962
383nm,ALNRUB,-154.18561813333332
383nm,POPTRI,-318.90964933333333
383nm,THUPLI,-238.2132474
383nm,TSUHET,-249.22912433333332
384nm,ACEGLA,-281.15740983333336
384nm,ACEMAC,-149.99771474074075
384nm,ALNRUB,-155.46099963333333
384nm,POPTRI,-321.6136073333334
384nm,THUPLI,-240.01295686666666
384nm,TSUHET,-250.90806200000003
385nm,ACEGLA,-286.87643733333334
385nm,ACEMAC,-152.9093748888889
385nm,ALNRUB,-158.54167406666667
385nm,POPTRI,-327.8872446666667
385nm,THUPLI,-244.62786133333333
385nm,TSUHET,-255.71793033333333
386nm,ACEGLA,-295.4316415
386nm,ACEMAC,-157.3509532962963
386nm,ALNRUB,-163.15712763333332
386nm,POPTRI,-337.195638
386nm,THUPLI,-251.63608446666666
386nm,TSUHET,-263.1894953333333
387nm,ACEGLA,-299.41356616666667
387nm,ACEMAC,-159.26834692592593
387nm,ALNRUB,-165.3199899
387nm,POPTRI,-341.2601853333333
387nm,THUPLI,-254.8063634
387nm,TSUHET,-266.323152
388nm,ACEGLA,-301.16171783333334
388nm,ACEMAC,-159.9528344074074
388nm,ALNRUB,-166.2849051
388nm,POPTRI,-342.763434
388nm,THUPLI,-256.10204266666665
388nm,TSUHET,-267.338007
389nm,ACEGLA,-307.70194033333337
389nm,ACEMAC,-163.54676107407408
389nm,ALNRUB,-170.02596183333333
389nm,POPTRI,-350.5653676666667
389nm,THUPLI,-261.6966122
389nm,TSUHET,-273.51752999999997
390nm,ACEGLA,-315.4149816666667
390nm,ACEMAC,-167.85277274074073
390nm,ALNRUB,-174.44646616666665
390nm,POPTRI,-359.9088806666667
390nm,THUPLI,-268.343322
390nm,TSUHET,-280.96108
391nm,ACEGLA,-318.6626081666667
391nm,ACEMAC,-169.47564944444446
391nm,ALNRUB,-176.20863413333333
391nm,POPTRI,-363.23961133333336
391nm,THUPLI,-270.80236593333336
391nm,TSUHET,-283.15760966666664
392nm,ACEGLA,-322.2206541666667
392nm,ACEMAC,-171.25417992592594
392nm,ALNRUB,-178.15167243333332
392nm,POPTRI,-366.9029046666667
392nm,THUPLI,-273.51672213333336
392nm,TSUHET,-285.603044
393nm,ACEGLA,-334.46894266666663
393nm,ACEMAC,-177.8226398148148
393nm,ALNRUB,-185.21329693333334
393nm,POPTRI,-381.0725493333333
393nm,THUPLI,-283.8798952
393nm,TSUHET,-296.63915499999996
394nm,ACEGLA,-347.8627773333333
394nm,ACEMAC,-184.96420625925927
394nm,ALNRUB,-192.87148403333333
394nm,POPTRI,-396.444505
394nm,THUPLI,-295.1603015333333
394nm,TSUHET,-308.7081206666667
395nm,ACEGLA,-365.8780215
395nm,ACEMAC,-194.41780488888887
395nm,ALNRUB,-202.93633156666667
395nm,POPTRI,-416.66689233333335
395nm,THUPLI,-310.1409992
395nm,TSUHET,-324.94407433333333
396nm,ACEGLA,-383.4227505
396nm,ACEMAC,-203.67699707407408
396nm,ALNRUB,-212.6726543
396nm,POPTRI,-436.37936033333335
396nm,THUPLI,-324.6506278
396nm,TSUHET,-340.3972616666666
397nm,ACEGLA,-400.01614149999995
397nm,ACEMAC,-212.54308644444444
397nm,ALNRUB,-221.7446974
397nm,POPTRI,-455.0607543333333
397nm,THUPLI,-338.20769993333334
397nm,TSUHET,-354.26760033333335
398nm,ACEGLA,-420.3427781666667
398nm,ACEMAC,-223.3633162962963
398nm,ALNRUB,-233.0584271
398nm,POPTRI,-478.43292733333334
398nm,THUPLI,-355.1552412
398nm,TSUHET,-371.85995033333336
399nm,ACEGLA,-444.9937635
399nm,ACEMAC,-236.44715144444444
399nm,ALNRUB,-246.96877816666665
399nm,POPTRI,-507.23861166666666
399nm,THUPLI,-376.03014626666663
399nm,TSUHET,-393.76363
400nm,ACEGLA,-466.79795866666666
400nm,ACEMAC,-247.8470521851852
400nm,ALNRUB,-259.10664273333333
400nm,POPTRI,-531.734114
400nm,THUPLI,-394.14110726666667
400nm,TSUHET,-413.209958
401nm,ACEGLA,-486.6730501666667
401nm,ACEMAC,-258.10582944444445
401nm,ALNRUB,-270.0433198333333
401nm,POPTRI,-553.3086926666667
401nm,THUPLI,-410.3791273333333
401nm,TSUHET,-430.99112599999995
402nm,ACEGLA,-507.81046533333335
402nm,ACEMAC,-269.38676788888887
402nm,ALNRUB,-281.89899963333335
402nm,POPTRI,-577.428972
402nm,THUPLI,-427.98096093333334
402nm,TSUHET,-449.4868443333333
403nm,ACEGLA,-529.4170243333333
403nm,ACEMAC,-281.0475416666667
403nm,ALNRUB,-294.096191
403nm,POPTRI,-602.4952393333333
403nm,THUPLI,-446.0896347333333
403nm,TSUHET,-468.2481416666667
404nm,ACEGLA,-540.6788823333333
404nm,ACEMAC,-286.9495395185185
404nm,ALNRUB,-300.53419443333337
404nm,POPTRI,-616.4750083333333
404nm,THUPLI,-455.3644725333333
404nm,TSUHET,-477.8823096666667
405nm,ACEGLA,-550.2905965
405nm,ACEMAC,-291.93290122222226
405nm,ALNRUB,-306.05352703333335
405nm,POPTRI,-628.68623
405nm,THUPLI,-463.2301544
405nm,TSUHET,-486.0605386666667
406nm,ACEGLA,-555.6422765
406nm,ACEMAC,-294.7523291111111
406nm,ALNRUB,-308.86177676666665
406nm,POPTRI,-634.062529
406nm,THUPLI,-467.1964538666667
406nm,TSUHET,-490.5552693333334
407nm,ACEGLA,-560.774706
407nm,ACEMAC,-297.4521233703704
407nm,ALNRUB,-311.58413136666667
407nm,POPTRI,-639.2230873333333
407nm,THUPLI,-471.0205404
407nm,TSUHET,-494.8818023333334
408nm,ACEGLA,-564.5531076666666
408nm,ACEMAC,-299.4086521481481
408nm,ALNRUB,-313.8028131333333
408nm,POPTRI,-643.1189933333334
408nm,THUPLI,-473.995509
408nm,TSUHET,-498.18027600000005
409nm,ACEGLA,-568.861341
409nm,ACEMAC,-301.595636037037
409nm,ALNRUB,-316.2927061666667
409nm,POPTRI,-647.8778609999999
409nm,THUPLI,-477.3426162
409nm,TSUHET,-501.84334599999994
410nm,ACEGLA,-574.6408141666667
410nm,ACEMAC,-304.42251785185186
410nm,ALNRUB,-319.53566739999997
410nm,POPTRI,-655.0326856666667
410nm,THUPLI,-481.72312900000003
410nm,TSUHET,-506.5187146666667
411nm,ACEGLA,-581.2487158333333
411nm,ACEMAC,-307.78410933333333
411nm,ALNRUB,-323.31435593333333
411nm,POPTRI,-662.5900423333333
411nm,THUPLI,-486.87786273333336
411nm,TSUHET,-512.0308236666667
412nm,ACEGLA,-589.101188
412nm,ACEMAC,-311.9489951111111
412nm,ALNRUB,-327.8978298
412nm,POPTRI,-670.751968
412nm,THUPLI,-493.1957478666667
412nm,TSUHET,-518.8001843333333
413nm,ACEGLA,-595.1238785
413nm,ACEMAC,-315.0545332962963
413nm,ALNRUB,-331.36852496666666
413nm,POPTRI,-677.4405623333334
413nm,THUPLI,-497.941854
413nm,TSUHET,-523.9112083333333
414nm,ACEGLA,-599.556149
414nm,ACEMAC,-317.23934144444445
414nm,ALNRUB,-333.8720329
414nm,POPTRI,-682.848552
414nm,THUPLI,-501.3218361333333
414nm,TSUHET,-527.580807
415nm,ACEGLA,-604.8448963333334
415nm,ACEMAC,-320.10929125925924
415nm,ALNRUB,-337.0286971
415nm,POPTRI,-689.0902333333333
415nm,THUPLI,-505.51600913333334
415nm,TSUHET,-531.9691783333333
416nm,ACEGLA,-610.5537885
416nm,ACEMAC,-323.31533566666667
416nm,ALNRUB,-340.50577453333335
416nm,POPTRI,-695.7408326666666
416nm,THUPLI,-510.10958006666664
416nm,TSUHET,-536.7101486666667
417nm,ACEGLA,-613.1223953333333
417nm,ACEMAC,-324.58590111111107
417nm,ALNRUB,-341.958014
417nm,POPTRI,-698.323426
417nm,THUPLI,-512.0535854666667
417nm,TSUHET,-538.9874156666667
418nm,ACEGLA,-614.9409115
418nm,ACEMAC,-325.3941413703704
418nm,ALNRUB,-342.92655343333337
418nm,POPTRI,-699.934309
418nm,THUPLI,-513.3646888666667
418nm,TSUHET,-540.676171
419nm,ACEGLA,-616.0769676666666
419nm,ACEMAC,-326.03935907407407
419nm,ALNRUB,-343.7745705
419nm,POPTRI,-701.3126583333334
419nm,THUPLI,-514.0221154666667
419nm,TSUHET,-541.53988
420nm,ACEGLA,-617.0946073333333
420nm,ACEMAC,-326.6320767037037
420nm,ALNRUB,-344.56095753333335
420nm,POPTRI,-702.5880293333333
420nm,THUPLI,-514.5881103333334
420nm,TSUHET,-542.308717
421nm,ACEGLA,-617.2331223333333
421nm,ACEMAC,-326.74163614814813
421nm,ALNRUB,-344.7328252
421nm,POPTRI,-702.857126
421nm,THUPLI,-514.5599474666667
421nm,TSUHET,-542.5600766666666
422nm,ACEGLA,-617.0131076666667
422nm,ACEMAC,-326.6287925925926
422nm,ALNRUB,-344.71526023333337
422nm,POPTRI,-702.645005
422nm,THUPLI,-514.192533
422nm,TSUHET,-542.3812593333333
423nm,ACEGLA,-615.5180553333333
423nm,ACEMAC,-325.7248065925926
423nm,ALNRUB,-344.02391386666665
423nm,POPTRI,-700.720924
423nm,THUPLI,-512.6183933333333
423nm,TSUHET,-540.6725946666667
424nm,ACEGLA,-612.0443443333334
424nm,ACEMAC,-323.77035233333334
424nm,ALNRUB,-342.1356353
424nm,POPTRI,-696.8337690000001
424nm,THUPLI,-509.371556
424nm,TSUHET,-537.2891986666666
425nm,ACEGLA,-605.0219205000001
425nm,ACEMAC,-319.93188692592594
425nm,ALNRUB,-338.10067836666667
425nm,POPTRI,-689.4258436666667
425nm,THUPLI,-503.12474806666665
425nm,TSUHET,-530.9021913333333
426nm,ACEGLA,-600.0544218333333
426nm,ACEMAC,-317.25144470370367
426nm,ALNRUB,-335.3459429
426nm,POPTRI,-683.599016
426nm,THUPLI,-498.7546595333333
426nm,TSUHET,-526.2876213333333
427nm,ACEGLA,-597.1655548333333
427nm,ACEMAC,-315.7423845925926
427nm,ALNRUB,-333.88617946666665
427nm,POPTRI,-679.3716006666666
427nm,THUPLI,-496.28297266666664
427nm,TSUHET,-523.4659186666667
428nm,ACEGLA,-597.6951386666667
428nm,ACEMAC,-315.93226166666665
428nm,ALNRUB,-334.2918326
428nm,POPTRI,-679.6076909999999
428nm,THUPLI,-496.3670181333333
428nm,TSUHET,-523.611479
429nm,ACEGLA,-600.1732685
429nm,ACEMAC,-317.09056151851854
429nm,ALNRUB,-335.76081393333334
429nm,POPTRI,-682.3880983333333
429nm,THUPLI,-497.9078733333333
429nm,TSUHET,-525.4484666666667
430nm,ACEGLA,-605.1758555
430nm,ACEMAC,-319.734606
430nm,ALNRUB,-338.6412132333333
430nm,POPTRI,-687.736324
430nm,THUPLI,-501.6638702
430nm,TSUHET,-529.6233473333333
431nm,ACEGLA,-610.9012951666667
431nm,ACEMAC,-322.804058037037
431nm,ALNRUB,-341.9257108333333
431nm,POPTRI,-693.8197403333334
431nm,THUPLI,-506.0541081333334
431nm,TSUHET,-534.4676086666667
432nm,ACEGLA,-617.5911161666667
432nm,ACEMAC,-326.26177277777776
432nm,ALNRUB,-345.78435393333336
432nm,POPTRI,-702.1423836666667
432nm,THUPLI,-511.4268518
432nm,TSUHET,-540.2468193333334
433nm,ACEGLA,-624.5231233333333
433nm,ACEMAC,-329.8433923703704
433nm,ALNRUB,-349.7849693333333
433nm,POPTRI,-710.737548
433nm,THUPLI,-517.0235892000001
433nm,TSUHET,-546.2783853333334
434nm,ACEGLA,-633.8943001666667
434nm,ACEMAC,-334.8190332962963
434nm,ALNRUB,-355.2038502666667
434nm,POPTRI,-720.482062
434nm,THUPLI,-524.7517065333334
434nm,TSUHET,-554.9487293333334
435nm,ACEGLA,-645.0871108333333
435nm,ACEMAC,-340.73683744444446
435nm,ALNRUB,-361.62501423333333
435nm,POPTRI,-732.6213643333333
435nm,THUPLI,-533.8946102666666
435nm,TSUHET,-565.0123236666666
436nm,ACEGLA,-663.4398291666668
436nm,ACEMAC,-350.35775033333334
436nm,ALNRUB,-371.98559743333334
436nm,POPTRI,-754.1731156666666
436nm,THUPLI,-548.5982020666667
436nm,TSUHET,-580.5518996666667
437nm,ACEGLA,-679.9487716666666
437nm,ACEMAC,-358.971568
437nm,ALNRUB,-381.2564410666667
437nm,POPTRI,-773.272421
437nm,THUPLI,-561.8281048666666
437nm,TSUHET,-594.624915
438nm,ACEGLA,-692.9739263333333
438nm,ACEMAC,-365.6823470740741
438nm,ALNRUB,-388.4681261333333
438nm,POPTRI,-787.7376079999999
438nm,THUPLI,-572.2733990666667
438nm,TSUHET,-605.9265896666667
439nm,ACEGLA,-704.6632988333333
439nm,ACEMAC,-371.8738359259259
439nm,ALNRUB,-395.0316389
439nm,POPTRI,-801.1781973333334
439nm,THUPLI,-581.6560788666667
439nm,TSUHET,-615.9069753333333
440nm,ACEGLA,-714.963262
440nm,ACEMAC,-377.5251448148148
440nm,ALNRUB,-400.92091546666666
440nm,POPTRI,-813.5529336666667
440nm,THUPLI,-589.9334222
440nm,TSUHET,-624.5128940000001
441nm,ACEGLA,-724.3217971666667
441nm,ACEMAC,-382.4376071851852
441nm,ALNRUB,-406.3001787333333
441nm,POPTRI,-823.711572
441nm,THUPLI,-597.3781478666667
441nm,TSUHET,-632.410389
442nm,ACEGLA,-733.1389663333333
442nm,ACEMAC,-386.9252099259259
442nm,ALNRUB,-411.3861036
442nm,POPTRI,-832.5959513333333
442nm,THUPLI,-604.3440892666666
442nm,TSUHET,-639.9004970000001
443nm,ACEGLA,-745.7602293333333
443nm,ACEMAC,-393.3667105185185
443nm,ALNRUB,-418.3803137
443nm,POPTRI,-846.438867
443nm,THUPLI,-614.3601833333333
443nm,TSUHET,-650.8056763333334
444nm,ACEGLA,-759.4513983333334
444nm,ACEMAC,-400.35775414814816
444nm,ALNRUB,-425.9112487333333
444nm,POPTRI,-861.676651
444nm,THUPLI,-625.2341577333333
444nm,TSUHET,-662.6714046666667
445nm,ACEGLA,-774.1013823333334
445nm,ACEMAC,-408.1175598888889
445nm,ALNRUB,-434.2588968333334
445nm,POPTRI,-878.4204530000001
445nm,THUPLI,-637.0430566
445nm,TSUHET,-674.9695526666667
446nm,ACEGLA,-788.29998
446nm,ACEMAC,-415.65036648148146
446nm,ALNRUB,-442.37527083333333
446nm,POPTRI,-894.6696803333332
446nm,THUPLI,-648.5082916
446nm,TSUHET,-686.8787816666667
447nm,ACEGLA,-795.919193
447nm,ACEMAC,-419.59268585185185
447nm,ALNRUB,-446.8002764666667
447nm,POPTRI,-903.2626819999999
447nm,THUPLI,-654.7628211333333
447nm,TSUHET,-693.506931
448nm,ACEGLA,-803.0839946666666
448nm,ACEMAC,-423.3157797777778
448nm,ALNRUB,-450.98065206666666
448nm,POPTRI,-911.3061226666666
448nm,THUPLI,-660.5875391333334
448nm,TSUHET,-699.6606766666667
449nm,ACEGLA,-808.6586506666667
449nm,ACEMAC,-426.2717645925926
449nm,ALNRUB,-454.3051067
449nm,POPTRI,-917.4264323333333
449nm,THUPLI,-664.9082466666666
449nm,TSUHET,-704.1543443333334
450nm,ACEGLA,-815.3190816666666
450nm,ACEMAC,-429.7945591851852
450nm,ALNRUB,-458.217762
450nm,POPTRI,-924.734619
450nm,THUPLI,-670.1709376
450nm,TSUHET,-709.7605466666668
451nm,ACEGLA,-823.818329
451nm,ACEMAC,-434.2772715185185
451nm,ALNRUB,-463.12662819999997
451nm,POPTRI,-934.0546986666667
451nm,THUPLI,-677.0289583333333
451nm,TSUHET,-717.2507893333333
452nm,ACEGLA,-830.7642923333334
452nm,ACEMAC,-438.0042604814815
452nm,ALNRUB,-467.16869533333335
452nm,POPTRI,-942.0987630000001
452nm,THUPLI,-682.5969301333333
452nm,TSUHET,-723.4078893333333
453nm,ACEGLA,-836.2823598333332
453nm,ACEMAC,-441.03659325925923
453nm,ALNRUB,-470.4139783
453nm,POPTRI,-948.9700293333334
453nm,THUPLI,-686.9791231333334
453nm,TSUHET,-728.33956
454nm,ACEGLA,-840.227379
454nm,ACEMAC,-443.0936378888889
454nm,ALNRUB,-472.7586215
454nm,POPTRI,-953.0635406666667
454nm,THUPLI,-690.0501972666666
454nm,TSUHET,-731.5773096666667
455nm,ACEGLA,-843.4039841666666
455nm,ACEMAC,-444.6743225185185
455nm,ALNRUB,-474.6633609666667
455nm,POPTRI,-955.8003933333333
455nm,THUPLI,-692.4809230666667
455nm,TSUHET,-733.9876806666667
456nm,ACEGLA,-845.2644475
456nm,ACEMAC,-445.6781397037037
456nm,ALNRUB,-475.8926132666667
456nm,POPTRI,-958.3198246666667
456nm,THUPLI,-693.8139642
456nm,TSUHET,-735.5073026666666
457nm,ACEGLA,-846.8429208333334
457nm,ACEMAC,-446.55834166666665
457nm,ALNRUB,-476.9771131
457nm,POPTRI,-960.792676
457nm,THUPLI,-694.9118000666666
457nm,TSUHET,-736.8360956666667
458nm,ACEGLA,-851.1732956666667
458nm,ACEMAC,-448.8433464074074
458nm,ALNRUB,-479.5005891
458nm,POPTRI,-965.2018656666667
458nm,THUPLI,-698.265662
458nm,TSUHET,-740.6728103333334
459nm,ACEGLA,-855.3774175
459nm,ACEMAC,-451.0578054074074
459nm,ALNRUB,-481.9329853333333
459nm,POPTRI,-969.4939816666667
459nm,THUPLI,-701.4849220666666
459nm,TSUHET,-744.3427516666667
460nm,ACEGLA,-858.2853388333333
460nm,ACEMAC,-452.5696144074074
460nm,ALNRUB,-483.5195639666667
460nm,POPTRI,-972.6850539999999
460nm,THUPLI,-703.4328986666667
460nm,TSUHET,-746.4843093333334
461nm,ACEGLA,-860.3295535
461nm,ACEMAC,-453.62501892592593
461nm,ALNRUB,-484.6996862666667
461nm,POPTRI,-975.0622010000001
461nm,THUPLI,-704.7572312
461nm,TSUHET,-747.9925716666665
462nm,ACEGLA,-860.200187
462nm,ACEMAC,-453.5318587037037
462nm,ALNRUB,-484.85683013333335
462nm,POPTRI,-975.3907626666667
462nm,THUPLI,-704.512125
462nm,TSUHET,-747.9072286666667
463nm,ACEGLA,-860.0212688333334
463nm,ACEMAC,-453.461134962963
463nm,ALNRUB,-484.94553843333335
463nm,POPTRI,-975.3986853333333
463nm,THUPLI,-704.2180651333333
463nm,TSUHET,-747.597689
464nm,ACEGLA,-859.779361
464nm,ACEMAC,-453.4189858888889
464nm,ALNRUB,-484.9470867
464nm,POPTRI,-974.9983703333332
464nm,THUPLI,-703.8616706666667
464nm,TSUHET,-747.0027289999999
465nm,ACEGLA,-859.8621321666667
465nm,ACEMAC,-453.4470928888889
465nm,ALNRUB,-485.0655487
465nm,POPTRI,-975.1024533333333
465nm,THUPLI,-703.6985672666667
465nm,TSUHET,-746.9637133333333
466nm,ACEGLA,-860.1644211666667
466nm,ACEMAC,-453.5227278148148
466nm,ALNRUB,-485.26309986666666
466nm,POPTRI,-975.547696
466nm,THUPLI,-703.6662062666667
466nm,TSUHET,-747.3007003333333
467nm,ACEGLA,-860.5756793333334
467nm,ACEMAC,-453.5343438518519
467nm,ALNRUB,-485.4340737
467nm,POPTRI,-975.632795
467nm,THUPLI,-703.5801327333334
467nm,TSUHET,-747.473899
468nm,ACEGLA,-861.0224738333334
468nm,ACEMAC,-453.52510285185184
468nm,ALNRUB,-485.59636593333335
468nm,POPTRI,-975.6004913333333
468nm,THUPLI,-703.4765849333334
468nm,TSUHET,-747.593742
469nm,ACEGLA,-862.2649465
469nm,ACEMAC,-454.2020430740741
469nm,ALNRUB,-486.4168631333334
469nm,POPTRI,-977.1843949999999
469nm,THUPLI,-704.2152864
469nm,TSUHET,-748.6664883333334
470nm,ACEGLA,-863.7189045
470nm,ACEMAC,-455.0146119259259
470nm,ALNRUB,-487.3821031
470nm,POPTRI,-979.0546106666666
470nm,THUPLI,-705.1560916
470nm,TSUHET,-749.933805
471nm,ACEGLA,-866.9050188333333
471nm,ACEMAC,-456.7232117777778
471nm,ALNRUB,-489.39398496666666
471nm,POPTRI,-982.6127976666666
471nm,THUPLI,-707.6520863333334
471nm,TSUHET,-752.5245573333333
472nm,ACEGLA,-870.4873735
472nm,ACEMAC,-458.57011962962963
472nm,ALNRUB,-491.5134361666667
472nm,POPTRI,-986.5039926666667
472nm,THUPLI,-710.3579919333333
472nm,TSUHET,-755.3872286666666
473nm,ACEGLA,-875.3712525
473nm,ACEMAC,-460.87124477777775
473nm,ALNRUB,-493.9861405666667
473nm,POPTRI,-991.489229
473nm,THUPLI,-713.7533128666666
473nm,TSUHET,-759.1431556666666
474nm,ACEGLA,-880.378079
474nm,ACEMAC,-463.30833496296293
474nm,ALNRUB,-496.67041670000003
474nm,POPTRI,-996.664383
474nm,THUPLI,-717.3905076
474nm,TSUHET,-763.1457673333333
475nm,ACEGLA,-885.572857
475nm,ACEMAC,-465.9534180740741
475nm,ALNRUB,-499.6782809333334
475nm,POPTRI,-1002.1298226666665
475nm,THUPLI,-721.3975804
475nm,TSUHET,-767.5257486666667
476nm,ACEGLA,-889.62704
476nm,ACEMAC,-468.1133546666667
476nm,ALNRUB,-502.181914
476nm,POPTRI,-1007.0705993333335
476nm,THUPLI,-724.6386494666667
476nm,TSUHET,-770.937615
477nm,ACEGLA,-892.7789805
477nm,ACEMAC,-469.8895808888889
477nm,ALNRUB,-504.28668646666665
477nm,POPTRI,-1011.5963350000001
477nm,THUPLI,-727.2738312666667
477nm,TSUHET,-773.5837963333333
478nm,ACEGLA,-893.6916225
478nm,ACEMAC,-470.25680014814816
478nm,ALNRUB,-504.74023289999997
478nm,POPTRI,-1012.5231916666665
478nm,THUPLI,-727.7026422666667
478nm,TSUHET,-773.9930860000001
479nm,ACEGLA,-893.7442338333334
479nm,ACEMAC,-470.0828842962963
479nm,ALNRUB,-504.5595600666667
479nm,POPTRI,-1012.0678463333333
479nm,THUPLI,-727.2840524
479nm,TSUHET,-773.5432950000001
480nm,ACEGLA,-888.92689
480nm,ACEMAC,-467.5795018148148
