variable,species,avg
480nm,ALNRUB,-502.0128638333333
480nm,POPTRI,-1006.6294503333332
480nm,THUPLI,-723.1382731333333
480nm,TSUHET,-769.5413313333333
481nm,ACEGLA,-883.5637510000001
481nm,ACEMAC,-464.80414681481483
481nm,ALNRUB,-499.1878610333333
481nm,POPTRI,-1000.6166579999999
481nm,THUPLI,-718.567453
481nm,TSUHET,-765.093735
482nm,ACEGLA,-879.4110948333333
482nm,ACEMAC,-462.4185445925926
482nm,ALNRUB,-496.72276143333335
482nm,POPTRI,-995.5646526666668
482nm,THUPLI,-714.7969773333333
482nm,TSUHET,-760.7035256666667
483nm,ACEGLA,-875.6916875
483nm,ACEMAC,-460.346066
483nm,ALNRUB,-494.59385253333335
483nm,POPTRI,-991.059708
483nm,THUPLI,-711.4776504666667
483nm,TSUHET,-756.8990940000001
484nm,ACEGLA,-873.4914521666667
484nm,ACEMAC,-459.3714018888889
484nm,ALNRUB,-493.64375493333335
484nm,POPTRI,-988.473407
484nm,THUPLI,-709.740303
484nm,TSUHET,-755.1486006666667
485nm,ACEGLA,-871.21803
485nm,ACEMAC,-458.209823
485nm,ALNRUB,-492.5240708333333
485nm,POPTRI,-985.8455266666666
485nm,THUPLI,-707.7644040666667
485nm,TSUHET,-753.1560946666666
486nm,ACEGLA,-868.8306531666667
486nm,ACEMAC,-456.7568161111111
486nm,ALNRUB,-491.1399337666666
486nm,POPTRI,-983.152983
486nm,THUPLI,-705.4166116666667
486nm,TSUHET,-750.7862373333332
487nm,ACEGLA,-866.686031
487nm,ACEMAC,-455.63053474074076
487nm,ALNRUB,-490.0751528
487nm,POPTRI,-981.0689526666667
487nm,THUPLI,-703.5379310666667
487nm,TSUHET,-748.8265216666667
488nm,ACEGLA,-864.7316696666667
488nm,ACEMAC,-454.76016837037037
488nm,ALNRUB,-489.2605068666667
488nm,POPTRI,-979.4614776666666
488nm,THUPLI,-702.0266739333333
488nm,TSUHET,-747.1881520000001
489nm,ACEGLA,-865.774211
489nm,ACEMAC,-455.329866
489nm,ALNRUB,-489.999365
489nm,POPTRI,-980.3489059999999
489nm,THUPLI,-702.765164
489nm,TSUHET,-747.9253963333333
490nm,ACEGLA,-867.9135475
490nm,ACEMAC,-456.4266414814815
490nm,ALNRUB,-491.3068408333333
490nm,POPTRI,-982.1494673333333
490nm,THUPLI,-704.3270580666667
490nm,TSUHET,-749.5322606666667
491nm,ACEGLA,-874.4693854999999
491nm,ACEMAC,-460.06200714814815
491nm,ALNRUB,-495.1701705
491nm,POPTRI,-989.7085470000001
491nm,THUPLI,-709.5098213333333
491nm,TSUHET,-755.4883573333333
492nm,ACEGLA,-881.3199785
492nm,ACEMAC,-463.8509244074074
492nm,ALNRUB,-499.1933686
492nm,POPTRI,-997.6519073333333
492nm,THUPLI,-714.9310141333334
492nm,TSUHET,-761.7109373333334
493nm,ACEGLA,-886.1503841666666
493nm,ACEMAC,-466.29117196296295
493nm,ALNRUB,-501.9204481666667
493nm,POPTRI,-1002.9597916666665
493nm,THUPLI,-718.6575449333333
493nm,TSUHET,-765.6633173333333
494nm,ACEGLA,-889.6267586666667
494nm,ACEMAC,-468.07606000000004
494nm,ALNRUB,-503.9600432666667
494nm,POPTRI,-1006.8545376666667
494nm,THUPLI,-721.3422722666667
494nm,TSUHET,-768.5123576666666
495nm,ACEGLA,-889.1105124999999
495nm,ACEMAC,-467.92839988888886
495nm,ALNRUB,-503.97226656666663
495nm,POPTRI,-1006.5821266666666
495nm,THUPLI,-720.9549042666666
495nm,TSUHET,-768.1078563333333
496nm,ACEGLA,-888.5467603333333
496nm,ACEMAC,-467.67702344444444
496nm,ALNRUB,-503.76928506666667
496nm,POPTRI,-1006.0407853333332
496nm,THUPLI,-720.4355895333333
496nm,TSUHET,-767.5908253333333
497nm,ACEGLA,-887.9201251666666
497nm,ACEMAC,-467.2879025185185
497nm,ALNRUB,-503.2804488
497nm,POPTRI,-1005.1420606666667
497nm,THUPLI,-719.7409221333334
497nm,TSUHET,-766.924229
498nm,ACEGLA,-887.3645773333334
498nm,ACEMAC,-466.94319977777775
498nm,ALNRUB,-503.00334423333334
498nm,POPTRI,-1004.0847066666666
498nm,THUPLI,-719.0197084666667
498nm,TSUHET,-766.4583423333333
499nm,ACEGLA,-886.8549421666667
499nm,ACEMAC,-466.62723611111113
499nm,ALNRUB,-502.86331103333333
499nm,POPTRI,-1002.9246400000001
499nm,THUPLI,-718.2812729999999
499nm,TSUHET,-766.1222186666666
500nm,ACEGLA,-883.3036468333335
500nm,ACEMAC,-464.67458300000004
500nm,ALNRUB,-500.88270736666664
500nm,POPTRI,-998.7358786666666
500nm,THUPLI,-714.9833285333333
500nm,TSUHET,-762.9832666666666
501nm,ACEGLA,-878.9239699999999
501nm,ACEMAC,-462.2762006666667
501nm,ALNRUB,-498.400829
501nm,POPTRI,-993.7222923333334
501nm,THUPLI,-710.9882874666666
501nm,TSUHET,-759.0808713333332
502nm,ACEGLA,-878.4240881666667
502nm,ACEMAC,-461.9335213333334
502nm,ALNRUB,-498.0813785666667
502nm,POPTRI,-993.0048989999999
502nm,THUPLI,-710.5012358666667
502nm,TSUHET,-758.4520596666666
503nm,ACEGLA,-878.2338206666667
503nm,ACEMAC,-461.7668477037037
503nm,ALNRUB,-497.95717916666666
503nm,POPTRI,-992.6293923333335
503nm,THUPLI,-710.2655268
503nm,TSUHET,-758.1248956666666
504nm,ACEGLA,-879.0455588333333
504nm,ACEMAC,-462.19996792592593
504nm,ALNRUB,-498.52247896666665
504nm,POPTRI,-993.357978
504nm,THUPLI,-710.77053
504nm,TSUHET,-758.8770253333333
505nm,ACEGLA,-880.1976658333333
505nm,ACEMAC,-462.77907407407406
505nm,ALNRUB,-499.22245423333334
505nm,POPTRI,-994.4324353333333
505nm,THUPLI,-711.5326952666667
505nm,TSUHET,-759.943423
506nm,ACEGLA,-882.0393813333334
506nm,ACEMAC,-463.65394085185187
506nm,ALNRUB,-500.1952859333333
506nm,POPTRI,-996.2079990000001
506nm,THUPLI,-712.8159964
506nm,TSUHET,-761.6465523333334
507nm,ACEGLA,-883.3893945
507nm,ACEMAC,-464.27832044444443
507nm,ALNRUB,-500.9456897333333
507nm,POPTRI,-997.6160499999999
507nm,THUPLI,-713.7144226666667
507nm,TSUHET,-762.7656913333333
508nm,ACEGLA,-884.275533
508nm,ACEMAC,-464.66645859259256
508nm,ALNRUB,-501.48626716666666
508nm,POPTRI,-998.6775873333333
508nm,THUPLI,-714.2499119333334
508nm,TSUHET,-763.3340246666667
509nm,ACEGLA,-882.8642503333333
509nm,ACEMAC,-463.97672414814815
509nm,ALNRUB,-500.7807816
509nm,POPTRI,-997.0094506666666
509nm,THUPLI,-713.0613758666666
509nm,TSUHET,-762.1664906666666
510nm,ACEGLA,-880.4694406666666
510nm,ACEMAC,-462.8255281851852
510nm,ALNRUB,-499.54186756666667
510nm,POPTRI,-994.172492
510nm,THUPLI,-711.1347722
510nm,TSUHET,-760.2557896666666
511nm,ACEGLA,-875.4742601666667
511nm,ACEMAC,-460.1314841851852
511nm,ALNRUB,-496.7094255333334
511nm,POPTRI,-988.2892553333332
511nm,THUPLI,-707.0538938
511nm,TSUHET,-755.9593326666667
512nm,ACEGLA,-870.1898165
512nm,ACEMAC,-457.2772805925926
512nm,ALNRUB,-493.7047876
512nm,POPTRI,-982.0940143333333
512nm,THUPLI,-702.7204849999999
512nm,TSUHET,-751.407524
513nm,ACEGLA,-865.4128445
513nm,ACEMAC,-454.8647132962963
513nm,ALNRUB,-491.0728906
513nm,POPTRI,-976.8225466666667
513nm,THUPLI,-698.6495745333334
513nm,TSUHET,-747.4436976666667
514nm,ACEGLA,-861.2161120000001
514nm,ACEMAC,-452.76435792592594
514nm,ALNRUB,-488.7604824333333
514nm,POPTRI,-972.0105833333333
514nm,THUPLI,-695.1227401333333
514nm,TSUHET,-743.961847
515nm,ACEGLA,-858.6271418333333
515nm,ACEMAC,-451.5291373333333
515nm,ALNRUB,-487.33330236666666
515nm,POPTRI,-968.4713756666666
515nm,THUPLI,-693.1034523333334
515nm,TSUHET,-741.815308
516nm,ACEGLA,-856.8586796666666
516nm,ACEMAC,-450.5840637037037
516nm,ALNRUB,-486.34303243333335
516nm,POPTRI,-966.2318616666666
516nm,THUPLI,-691.6089294666666
516nm,TSUHET,-740.4610329999999
517nm,ACEGLA,-856.0674515000001
517nm,ACEMAC,-449.9845526666667
517nm,ALNRUB,-485.8730935
517nm,POPTRI,-965.5400056666666
517nm,THUPLI,-690.73935
517nm,TSUHET,-740.050195
518nm,ACEGLA,-856.5586079999999
518nm,ACEMAC,-450.19239792592595
518nm,ALNRUB,-486.1262271
518nm,POPTRI,-965.832528
518nm,THUPLI,-691.0504492
518nm,TSUHET,-740.506438
519nm,ACEGLA,-857.7435866666666
519nm,ACEMAC,-450.83703596296294
519nm,ALNRUB,-486.77053916666665
519nm,POPTRI,-966.657637
519nm,THUPLI,-692.0003376
519nm,TSUHET,-741.4318133333334
520nm,ACEGLA,-859.5376671666667
520nm,ACEMAC,-451.7535971481482
520nm,ALNRUB,-487.869119
520nm,POPTRI,-968.2462546666666
520nm,THUPLI,-693.4302324
520nm,TSUHET,-742.8856176666667
521nm,ACEGLA,-861.5790596666667
521nm,ACEMAC,-452.7941317037037
521nm,ALNRUB,-489.1230241
521nm,POPTRI,-970.123195
521nm,THUPLI,-695.0511824
521nm,TSUHET,-744.5577026666666
522nm,ACEGLA,-866.9655088333333
522nm,ACEMAC,-455.666364962963
522nm,ALNRUB,-492.14459493333334
522nm,POPTRI,-975.65077899999994
522nm,THUPLI,-699.2110716
522nm,TSUHET,-749.224482
523nm,ACEGLA,-872.5950584999999
523nm,ACEMAC,-458.6445132592592
523nm,ALNRUB,-495.3159119333333
523nm,POPTRI,-981.4441023333334
523nm,THUPLI,-703.5724188
523nm,TSUHET,-754.1303706666666
524nm,ACEGLA,-879.0138721666667
524nm,ACEMAC,-461.96652185185184
524nm,ALNRUB,-498.97345186666666
524nm,POPTRI,-988.100177
524nm,THUPLI,-708.5879463333333
524nm,TSUHET,-759.8128746666666
525nm,ACEGLA,-884.4878016666667
525nm,ACEMAC,-464.83275674074076
525nm,ALNRUB,-502.1654077
525nm,POPTRI,-993.9835356666666
525nm,THUPLI,-712.9307422
525nm,TSUHET,-764.661454
526nm,ACEGLA,-888.7291251666667
526nm,ACEMAC,-467.1044804074074
526nm,ALNRUB,-504.75001983333334
526nm,POPTRI,-998.8589203333332
526nm,THUPLI,-716.3959824666666
526nm,TSUHET,-768.4222540000001
527nm,ACEGLA,-891.713776
527nm,ACEMAC,-468.67497099999997
527nm,ALNRUB,-506.5125883
527nm,POPTRI,-1001.912513
527nm,THUPLI,-718.7990017999999
527nm,TSUHET,-770.9557173333334
528nm,ACEGLA,-893.9724036666667
528nm,ACEMAC,-469.8404045925926
528nm,ALNRUB,-507.8003215333334
528nm,POPTRI,-1003.9138543333333
528nm,THUPLI,-720.5884005333334
528nm,TSUHET,-772.7802196666668
529nm,ACEGLA,-896.065992
529nm,ACEMAC,-470.92535929629634
529nm,ALNRUB,-509.09484296666665
529nm,POPTRI,-1006.1019270000002
529nm,THUPLI,-722.2061198
529nm,TSUHET,-774.7035040000001
530nm,ACEGLA,-898.1790149999999
530nm,ACEMAC,-472.02220151851856
530nm,ALNRUB,-510.4111028
530nm,POPTRI,-1008.3775703333334
530nm,THUPLI,-723.8273388666667
530nm,TSUHET,-776.690327
531nm,ACEGLA,-901.6047163333333
531nm,ACEMAC,-473.8201657777778
531nm,ALNRUB,-512.2423964333334
531nm,POPTRI,-1011.9348826666668
531nm,THUPLI,-726.3924985333333
531nm,TSUHET,-779.7891053333333
532nm,ACEGLA,-904.6559921666666
532nm,ACEMAC,-475.4014490740741
532nm,ALNRUB,-513.9107714
532nm,POPTRI,-1015.1352673333333
532nm,THUPLI,-728.6715883333334
532nm,TSUHET,-782.4705916666667
533nm,ACEGLA,-906.5387943333333
533nm,ACEMAC,-476.30654855555554
533nm,ALNRUB,-515.0706828666666
533nm,POPTRI,-1017.221913
533nm,THUPLI,-730.0580514666667
533nm,TSUHET,-783.849904
534nm,ACEGLA,-907.2176949999999
534nm,ACEMAC,-476.6107641481481
534nm,ALNRUB,-515.5162072666667
534nm,POPTRI,-1017.9453246666667
534nm,THUPLI,-730.4605752666666
534nm,TSUHET,-784.276843
535nm,ACEGLA,-906.4173093333334
535nm,ACEMAC,-476.1765725925926
535nm,ALNRUB,-515.0838609
535nm,POPTRI,-1016.9935300000001
535nm,THUPLI,-729.6540481999999
535nm,TSUHET,-783.5334456666667
536nm,ACEGLA,-905.3582879999999
536nm,ACEMAC,-475.6750152592593
536nm,ALNRUB,-514.6140643333333
536nm,POPTRI,-1015.900593
536nm,THUPLI,-728.7669358
536nm,TSUHET,-782.8734653333332
537nm,ACEGLA,-904.1636471666666
537nm,ACEMAC,-475.13816348148146
537nm,ALNRUB,-514.1246617666667
537nm,POPTRI,-1014.7336286666667
537nm,THUPLI,-727.8375372666667
537nm,TSUHET,-782.2571863333334
538nm,ACEGLA,-904.1848375
538nm,ACEMAC,-475.1491213333333
538nm,ALNRUB,-514.1776743
538nm,POPTRI,-1014.2902133333334
538nm,THUPLI,-727.7034871333333
538nm,TSUHET,-782.0401019999999
539nm,ACEGLA,-904.3881031666666
539nm,ACEMAC,-475.2375447037037
539nm,ALNRUB,-514.3079717
539nm,POPTRI,-1014.0351426666665
539nm,THUPLI,-727.6819308
539nm,TSUHET,-781.8679053333334
540nm,ACEGLA,-904.5016076666667
540nm,ACEMAC,-475.23048292592597
540nm,ALNRUB,-514.3508301
540nm,POPTRI,-1014.7008553333334
540nm,THUPLI,-727.5220364666667
540nm,TSUHET,-781.485085
541nm,ACEGLA,-904.427097
541nm,ACEMAC,-475.1523804074074
541nm,ALNRUB,-514.2969067666667
541nm,POPTRI,-1014.780038
541nm,THUPLI,-727.2527523333333
541nm,TSUHET,-781.2301746666667
542nm,ACEGLA,-903.8878493333333
542nm,ACEMAC,-474.89868711111114
542nm,ALNRUB,-514.0038661
542nm,POPTRI,-1013.409735
542nm,THUPLI,-726.7130583333334
542nm,TSUHET,-781.2911200000001
543nm,ACEGLA,-903.9005985
543nm,ACEMAC,-474.8773886296296
543nm,ALNRUB,-514.0158930666666
543nm,POPTRI,-1013.3283163333334
543nm,THUPLI,-726.5192725333334
543nm,TSUHET,-781.3962936666666
544nm,ACEGLA,-904.4609703333333
544nm,ACEMAC,-475.0867374444444
544nm,ALNRUB,-514.3305914333333
544nm,POPTRI,-1014.5257760000001
544nm,THUPLI,-726.6686922
544nm,TSUHET,-781.5452753333333
545nm,ACEGLA,-905.5952053333333
545nm,ACEMAC,-475.6705
545nm,ALNRUB,-514.9818810333334
545nm,POPTRI,-1015.7848196666667
545nm,THUPLI,-727.6603984666666
545nm,TSUHET,-782.6596236666667
546nm,ACEGLA,-906.9555805
546nm,ACEMAC,-476.401843
546nm,ALNRUB,-515.7658475000001
546nm,POPTRI,-1017.068324
546nm,THUPLI,-728.9840628000001
546nm,TSUHET,-784.1544253333334
547nm,ACEGLA,-908.3455891666666
547nm,ACEMAC,-477.18603374074075
547nm,ALNRUB,-516.678317
547nm,POPTRI,-1018.7101596666666
547nm,THUPLI,-729.9658161333333
547nm,TSUHET,-785.1202079999999
548nm,ACEGLA,-909.6355535
548nm,ACEMAC,-477.8844725185185
548nm,ALNRUB,-517.5042339666667
548nm,POPTRI,-1020.1945143333334
548nm,THUPLI,-730.7980905333333
548nm,TSUHET,-785.9909066666667
549nm,ACEGLA,-910.359672
549nm,ACEMAC,-478.087673
549nm,ALNRUB,-517.8007206666667
549nm,POPTRI,-1020.6662413333333
549nm,THUPLI,-730.9358441333334
549nm,TSUHET,-786.5415556666667
550nm,ACEGLA,-910.5786899999999
550nm,ACEMAC,-478.1432510740741
550nm,ALNRUB,-517.8638866
550nm,POPTRI,-1020.8418506666667
550nm,THUPLI,-730.8759716666666
550nm,TSUHET,-786.7567133333333
551nm,ACEGLA,-909.9490663333333
551nm,ACEMAC,-477.95076962962963
551nm,ALNRUB,-517.5350781666667
551nm,POPTRI,-1020.5200263333332
551nm,THUPLI,-730.484127
551nm,TSUHET,-786.408358
552nm,ACEGLA,-909.0372018333335
552nm,ACEMAC,-477.45299525925924
552nm,ALNRUB,-517.1032754666667
552nm,POPTRI,-1019.5866659999999
552nm,THUPLI,-729.6911541333333
552nm,TSUHET,-785.6702733333333
553nm,ACEGLA,-907.9332711666667
553nm,ACEMAC,-476.7474085555556
553nm,ALNRUB,-516.6012970333334
553nm,POPTRI,-1018.2368849999999
553nm,THUPLI,-728.6250974666667
553nm,TSUHET,-784.6669693333334
554nm,ACEGLA,-906.6266263333333
554nm,ACEMAC,-475.9133398888889
554nm,ALNRUB,-515.7639286
554nm,POPTRI,-1016.1409126666666
554nm,THUPLI,-727.3336914666667
554nm,TSUHET,-783.289494
555nm,ACEGLA,-905.2753363333334
555nm,ACEMAC,-475.053790037037
555nm,ALNRUB,-514.8562451
555nm,POPTRI,-1013.9314493333335
555nm,THUPLI,-725.9936419333334
555nm,TSUHET,-781.8218866666667
556nm,ACEGLA,-903.9292278333334
556nm,ACEMAC,-474.2592641111111
556nm,ALNRUB,-514.0364075333333
556nm,POPTRI,-1012.8574029999999
556nm,THUPLI,-724.6827940666667
556nm,TSUHET,-780.1964173333333
557nm,ACEGLA,-902.5729801666668
557nm,ACEMAC,-473.50564592592593
557nm,ALNRUB,-513.2310796666667
557nm,POPTRI,-1011.6768233333332
557nm,THUPLI,-723.4292940666667
557nm,TSUHET,-778.7895376666667
558nm,ACEGLA,-901.1894838333333
558nm,ACEMAC,-472.86228762962963
558nm,ALNRUB,-512.4648717666666
558nm,POPTRI,-1010.2094510000001
558nm,THUPLI,-722.3303572
558nm,TSUHET,-777.9718459999999
559nm,ACEGLA,-899.6898133333333
559nm,ACEMAC,-472.01574403703705
559nm,ALNRUB,-511.5834408333333
559nm,POPTRI,-1008.3848683333333
559nm,THUPLI,-720.9952556000001
559nm,TSUHET,-776.7110533333333
560nm,ACEGLA,-898.0735861666667
560nm,ACEMAC,-470.965107962963
560nm,ALNRUB,-510.5862951666667
560nm,POPTRI,-1006.2017246666666
560nm,THUPLI,-719.4229938666667
560nm,TSUHET,-775.0053270000001
561nm,ACEGLA,-896.4987801666667
561nm,ACEMAC,-469.9939171851852
561nm,ALNRUB,-509.6297315
561nm,POPTRI,-1004.0120806666666
561nm,THUPLI,-717.9047316
561nm,TSUHET,-773.5503173333333
562nm,ACEGLA,-894.9393565
562nm,ACEMAC,-469.0522271851852
562nm,ALNRUB,-508.68825253333335
562nm,POPTRI,-1001.8199753333333
562nm,THUPLI,-716.4065528666667
562nm,TSUHET,-772.1884650000001
563nm,ACEGLA,-894.2820506666667
563nm,ACEMAC,-468.64203303703704
563nm,ALNRUB,-508.18102753333335
563nm,POPTRI,-1000.5602640000001
563nm,THUPLI,-715.492204
563nm,TSUHET,-771.0200426666667
564nm,ACEGLA,-893.5557655
564nm,ACEMAC,-468.18754944444447
564nm,ALNRUB,-507.66577359999997
564nm,POPTRI,-999.2445106666667
564nm,THUPLI,-714.5768334
564nm,TSUHET,-769.9034543333335
565nm,ACEGLA,-892.3930588333334
565nm,ACEMAC,-467.4607076666667
565nm,ALNRUB,-507.04450076666666
565nm,POPTRI,-997.5407653333334
565nm,THUPLI,-713.5595031333334
565nm,TSUHET,-768.9689863333334
566nm,ACEGLA,-891.5381295
566nm,ACEMAC,-466.9020517037037
566nm,ALNRUB,-506.57495723333335
566nm,POPTRI,-996.2898516666668
566nm,THUPLI,-712.7891925333333
566nm,TSUHET,-768.179773
567nm,ACEGLA,-891.0910156666667
567nm,ACEMAC,-466.56630714814816
567nm,ALNRUB,-506.3065764333333
567nm,POPTRI,-995.6392443333333
567nm,THUPLI,-712.3463898666666
567nm,TSUHET,-767.5830343333333
568nm,ACEGLA,-890.5734108333332
568nm,ACEMAC,-466.108817962963
568nm,ALNRUB,-505.89673466666665
568nm,POPTRI,-994.7129159999998
568nm,THUPLI,-711.6828071333333
568nm,TSUHET,-767.016943
569nm,ACEGLA,-890.0205353333333
569nm,ACEMAC,-465.5905534814815
569nm,ALNRUB,-505.4162745333333
569nm,POPTRI,-993.6488383333333
569nm,THUPLI,-710.9089828
569nm,TSUHET,-766.466123
570nm,ACEGLA,-889.7750643333334
570nm,ACEMAC,-465.294822037037
570nm,ALNRUB,-505.19033106666666
570nm,POPTRI,-992.7421956666667
570nm,THUPLI,-710.4334705333333
570nm,TSUHET,-765.9533193333333
571nm,ACEGLA,-889.6009203333333
571nm,ACEMAC,-465.0720238148148
571nm,ALNRUB,-505.03934499999997
571nm,POPTRI,-991.9006033333334
571nm,THUPLI,-710.0567769333334
571nm,TSUHET,-765.5036333333334
572nm,ACEGLA,-889.6561763333334
572nm,ACEMAC,-465.139904037037
572nm,ALNRUB,-505.1713316666667
572nm,POPTRI,-991.3433503333332
572nm,THUPLI,-710.075632
572nm,TSUHET,-765.3993833333334
573nm,ACEGLA,-889.9679131666667
573nm,ACEMAC,-465.2500072962963
573nm,ALNRUB,-505.3949419666667
573nm,POPTRI,-991.3946663333334
573nm,THUPLI,-710.2184906666668
573nm,TSUHET,-765.4462006666666
574nm,ACEGLA,-890.6833738333333
574nm,ACEMAC,-465.4265754074074
574nm,ALNRUB,-505.76279653333336
574nm,POPTRI,-992.4040646666667
574nm,THUPLI,-710.5565266
574nm,TSUHET,-765.730683
575nm,ACEGLA,-892.0142166666666
575nm,ACEMAC,-466.0726446296296
575nm,ALNRUB,-506.52188433333333
575nm,POPTRI,-993.8158576666666
575nm,THUPLI,-711.5044015999999
575nm,TSUHET,-766.6745016666666
576nm,ACEGLA,-893.70269
576nm,ACEMAC,-466.99148737037035
576nm,ALNRUB,-507.5082783666667
576nm,POPTRI,-995.4616309999999
576nm,THUPLI,-712.8065661333334
576nm,TSUHET,-768.0013686666667
577nm,ACEGLA,-895.3784175000001
577nm,ACEMAC,-467.6911191851852
577nm,ALNRUB,-508.3658564666666
577nm,POPTRI,-997.0135200000001
577nm,THUPLI,-714.0107865333333
577nm,TSUHET,-769.4740840000001
578nm,ACEGLA,-896.8871893333334
578nm,ACEMAC,-468.319281962963
578nm,ALNRUB,-509.1494806
578nm,POPTRI,-998.4642816666667
578nm,THUPLI,-715.0826582
578nm,TSUHET,-770.7689426666667
579nm,ACEGLA,-897.248335
579nm,ACEMAC,-468.66163892592596
579nm,ALNRUB,-509.54302026666664
579nm,POPTRI,-999.3023596666666
579nm,THUPLI,-715.3285822666667
579nm,TSUHET,-770.6862616666666
580nm,ACEGLA,-897.4255513333334
