variable,species,avg
580nm,ACEMAC,-468.8495843333333
580nm,ALNRUB,-509.7896398
580nm,POPTRI,-999.6921606666666
580nm,THUPLI,-715.3864618666667
580nm,TSUHET,-770.4845253333333
581nm,ACEGLA,-897.2963726666667
581nm,ACEMAC,-468.7802168148148
581nm,ALNRUB,-509.791477
581nm,POPTRI,-999.3352293333332
581nm,THUPLI,-715.1311109333334
581nm,TSUHET,-770.0843779999999
582nm,ACEGLA,-896.0718131666666
582nm,ACEMAC,-468.15584144444443
582nm,ALNRUB,-509.21577483333334
582nm,POPTRI,-998.085176
582nm,THUPLI,-714.0220200666666
582nm,TSUHET,-768.8905756666667
583nm,ACEGLA,-894.1932025
583nm,ACEMAC,-467.20011833333336
583nm,ALNRUB,-508.2952559666667
583nm,POPTRI,-996.3020033333332
583nm,THUPLI,-712.4031753333334
583nm,TSUHET,-767.2228636666667
584nm,ACEGLA,-891.0354358333333
584nm,ACEMAC,-465.4906182222222
584nm,ALNRUB,-506.5443859
584nm,POPTRI,-992.4105686666667
584nm,THUPLI,-709.8052014666666
584nm,TSUHET,-764.5372503333334
585nm,ACEGLA,-887.6759778333334
585nm,ACEMAC,-463.645218
585nm,ALNRUB,-504.62867703333336
585nm,POPTRI,-988.1530780000002
585nm,THUPLI,-706.9955039333333
585nm,TSUHET,-761.6516113333333
586nm,ACEGLA,-884.1496788333333
586nm,ACEMAC,-461.59121007407407
586nm,ALNRUB,-502.3850568666667
586nm,POPTRI,-983.4042416666666
586nm,THUPLI,-703.6867063333334
586nm,TSUHET,-758.3772213333334
587nm,ACEGLA,-880.3740416666667
587nm,ACEMAC,-459.4816867407407
587nm,ALNRUB,-500.12494303333335
587nm,POPTRI,-978.6190953333335
587nm,THUPLI,-700.3824218
587nm,TSUHET,-755.0001146666666
588nm,ACEGLA,-876.2086126666667
588nm,ACEMAC,-457.2854712962963
588nm,ALNRUB,-497.8390455
588nm,POPTRI,-973.7774503333333
588nm,THUPLI,-697.0851845333333
588nm,TSUHET,-751.4625253333334
589nm,ACEGLA,-872.6095755
589nm,ACEMAC,-455.34958811111113
589nm,ALNRUB,-495.86181273333335
589nm,POPTRI,-969.5155026666667
589nm,THUPLI,-694.1205692
589nm,TSUHET,-748.2607743333333
590nm,ACEGLA,-869.3174290000001
590nm,ACEMAC,-453.5547487037037
590nm,ALNRUB,-494.05180583333333
590nm,POPTRI,-965.567723
590nm,THUPLI,-691.3361652666667
590nm,TSUHET,-745.2409816666666
591nm,ACEGLA,-866.824649
591nm,ACEMAC,-452.2597264074074
591nm,ALNRUB,-492.70244433333335
591nm,POPTRI,-962.6974143333333
591nm,THUPLI,-689.1646696
591nm,TSUHET,-742.9332396666666
592nm,ACEGLA,-864.9337370000001
592nm,ACEMAC,-451.27517903703705
592nm,ALNRUB,-491.65916973333333
592nm,POPTRI,-960.4365183333333
592nm,THUPLI,-687.468932
592nm,TSUHET,-741.142917
593nm,ACEGLA,-865.5734393333332
593nm,ACEMAC,-451.55357248148147
593nm,ALNRUB,-491.8766171
593nm,POPTRI,-960.6073613333333
593nm,THUPLI,-687.7828372666667
593nm,TSUHET,-741.5157373333333
594nm,ACEGLA,-866.8882325000001
594nm,ACEMAC,-452.2680721481481
594nm,ALNRUB,-492.6389910666667
594nm,POPTRI,-961.830885
594nm,THUPLI,-688.6711619333333
594nm,TSUHET,-742.493704
595nm,ACEGLA,-869.081029
595nm,ACEMAC,-453.54972499999997
595nm,ALNRUB,-494.1100082
595nm,POPTRI,-964.4231826666667
595nm,THUPLI,-690.3065939333334
595nm,TSUHET,-744.2587203333334
596nm,ACEGLA,-871.2142891666667
596nm,ACEMAC,-454.7696730740741
596nm,ALNRUB,-495.52418996666665
596nm,POPTRI,-967.0792846666667
596nm,THUPLI,-692.0880879333333
596nm,TSUHET,-746.0134683333334
597nm,ACEGLA,-873.3221051666667
597nm,ACEMAC,-455.9632256296297
597nm,ALNRUB,-496.9140931333333
597nm,POPTRI,-969.762612
597nm,THUPLI,-693.9320769999999
597nm,TSUHET,-747.7637910000001
598nm,ACEGLA,-875.2719753333333
598nm,ACEMAC,-457.0091419259259
598nm,ALNRUB,-498.0576379666667
598nm,POPTRI,-971.9569316666666
598nm,THUPLI,-695.2780626
598nm,TSUHET,-749.2676316666667
599nm,ACEGLA,-877.1327603333334
599nm,ACEMAC,-458.004308
599nm,ALNRUB,-499.14114363333334
599nm,POPTRI,-974.0666166666666
599nm,THUPLI,-696.6117721333334
599nm,TSUHET,-750.729753
600nm,ACEGLA,-878.7242328333334
600nm,ACEMAC,-458.85220477777773
600nm,ALNRUB,-500.05804066666667
600nm,POPTRI,-975.956451
600nm,THUPLI,-697.9587431333333
600nm,TSUHET,-752.084131
601nm,ACEGLA,-879.875685
601nm,ACEMAC,-459.55355874074075
601nm,ALNRUB,-500.9066122
601nm,POPTRI,-977.4067246666666
601nm,THUPLI,-698.9838907333333
601nm,TSUHET,-753.1730516666667
602nm,ACEGLA,-880.6022916666666
602nm,ACEMAC,-460.1135157037037
602nm,ALNRUB,-501.6892691
602nm,POPTRI,-978.4326560000001
602nm,THUPLI,-699.698421
602nm,TSUHET,-754.0056163333333
603nm,ACEGLA,-881.1310658333333
603nm,ACEMAC,-460.4802755555555
603nm,ALNRUB,-502.19876143333335
603nm,POPTRI,-979.333396
603nm,THUPLI,-700.0655194666666
603nm,TSUHET,-754.439635
604nm,ACEGLA,-881.6007053333334
604nm,ACEMAC,-460.7791706296296
604nm,ALNRUB,-502.6132614
604nm,POPTRI,-980.166769
604nm,THUPLI,-700.3270134666667
604nm,TSUHET,-754.7566033333334
605nm,ACEGLA,-882.0048345
605nm,ACEMAC,-460.8468551851852
605nm,ALNRUB,-502.7160960333333
605nm,POPTRI,-980.4655903333332
605nm,THUPLI,-700.4429219333333
605nm,TSUHET,-754.9750226666666
606nm,ACEGLA,-881.9866805
606nm,ACEMAC,-460.78377907407406
606nm,ALNRUB,-502.6584248666667
606nm,POPTRI,-980.4682560000001
606nm,THUPLI,-700.3325334666666
606nm,TSUHET,-754.9001673333333
607nm,ACEGLA,-881.1273973333333
607nm,ACEMAC,-460.4602048148148
607nm,ALNRUB,-502.28096596666666
607nm,POPTRI,-979.8807993333332
607nm,THUPLI,-699.7713092666667
607nm,TSUHET,-754.2411116666667
608nm,ACEGLA,-879.7980201666667
608nm,ACEMAC,-459.8197524814815
608nm,ALNRUB,-501.55734083333334
608nm,POPTRI,-978.51798900000006
608nm,THUPLI,-698.6263951333333
608nm,TSUHET,-752.678637
609nm,ACEGLA,-878.1720283333333
609nm,ACEMAC,-458.979353
609nm,ALNRUB,-500.61528273333334
609nm,POPTRI,-976.6658363333333
609nm,THUPLI,-697.1132058
609nm,TSUHET,-750.546217
610nm,ACEGLA,-875.6470071666666
610nm,ACEMAC,-457.6162078888889
610nm,ALNRUB,-499.3636638666667
610nm,POPTRI,-974.4392176666668
610nm,THUPLI,-695.0843308
610nm,TSUHET,-748.3794296666666
611nm,ACEGLA,-873.0917106666666
611nm,ACEMAC,-456.2369847037037
611nm,ALNRUB,-498.0848029
611nm,POPTRI,-972.039616
611nm,THUPLI,-693.0299401999999
611nm,TSUHET,-746.2783183333332
612nm,ACEGLA,-870.8902921666668
612nm,ACEMAC,-455.070759
612nm,ALNRUB,-496.8496720333333
612nm,POPTRI,-969.0406753333333
612nm,THUPLI,-691.1407916666667
612nm,TSUHET,-744.5012409999999
613nm,ACEGLA,-869.2266063333334
613nm,ACEMAC,-454.1784055185185
613nm,ALNRUB,-495.8658458333333
613nm,POPTRI,-966.9044426666667
613nm,THUPLI,-689.6718876666666
613nm,TSUHET,-743.00764833333335
614nm,ACEGLA,-868.1900113333332
614nm,ACEMAC,-453.60540885185185
614nm,ALNRUB,-495.17503723333334
614nm,POPTRI,-965.7744683333333
614nm,THUPLI,-688.6929758666666
614nm,TSUHET,-741.844585
615nm,ACEGLA,-867.4147586666667
615nm,ACEMAC,-453.15508951851854
615nm,ALNRUB,-494.59800943333335
615nm,POPTRI,-964.7352146666666
615nm,THUPLI,-687.8819917333333
615nm,TSUHET,-740.9074776666666
616nm,ACEGLA,-866.7267815
616nm,ACEMAC,-452.7426512222222
616nm,ALNRUB,-494.0640423
616nm,POPTRI,-963.7404416666667
616nm,THUPLI,-687.130451
616nm,TSUHET,-740.0633459999999
617nm,ACEGLA,-866.021652
617nm,ACEMAC,-452.24273748148147
617nm,ALNRUB,-493.65473713333336
617nm,POPTRI,-963.1096033333333
617nm,THUPLI,-686.4566166666667
617nm,TSUHET,-739.662885
618nm,ACEGLA,-865.0944935
618nm,ACEMAC,-451.6852675185185
618nm,ALNRUB,-493.1915651
618nm,POPTRI,-962.2114446666667
618nm,THUPLI,-685.6237147333334
618nm,TSUHET,-739.012609
619nm,ACEGLA,-863.7115591666667
619nm,ACEMAC,-451.0097015555555
619nm,ALNRUB,-492.61788563333334
619nm,POPTRI,-960.7646483333333
619nm,THUPLI,-684.4644146
619nm,TSUHET,-737.8498346666668
620nm,ACEGLA,-862.4910691666666
620nm,ACEMAC,-450.31722918518517
620nm,ALNRUB,-491.8832478666667
620nm,POPTRI,-959.3858683333333
620nm,THUPLI,-683.3382048
620nm,TSUHET,-736.4197606666667
621nm,ACEGLA,-861.3700516666667
621nm,ACEMAC,-449.61440025925924
621nm,ALNRUB,-491.05004383333335
621nm,POPTRI,-958.0486533333334
621nm,THUPLI,-682.2322019333334
621nm,TSUHET,-734.8258896666666
622nm,ACEGLA,-859.4261786666667
622nm,ACEMAC,-448.5694354074074
622nm,ALNRUB,-490.0190758
622nm,POPTRI,-955.4451333333334
622nm,THUPLI,-680.6356391333334
622nm,TSUHET,-733.1619863333334
623nm,ACEGLA,-857.2682268333334
623nm,ACEMAC,-447.4235267407407
623nm,ALNRUB,-488.8568259666667
623nm,POPTRI,-952.5889229999999
623nm,THUPLI,-678.8762428
623nm,TSUHET,-731.3588050000001
624nm,ACEGLA,-854.5972823333334
624nm,ACEMAC,-446.0197982592593
624nm,ALNRUB,-487.2732246
624nm,POPTRI,-949.230477
624nm,THUPLI,-676.6796165333333
624nm,TSUHET,-729.0597336666667
625nm,ACEGLA,-852.1431083333334
625nm,ACEMAC,-444.68063877777774
625nm,ALNRUB,-485.8021765666667
625nm,POPTRI,-946.3932693333334
625nm,THUPLI,-674.5240542666667
625nm,TSUHET,-726.9257
626nm,ACEGLA,-849.8972201666667
626nm,ACEMAC,-443.4035431481481
626nm,ALNRUB,-484.4393106666667
626nm,POPTRI,-944.0570996666667
626nm,THUPLI,-672.4079087333333
626nm,TSUHET,-724.9502473333333
627nm,ACEGLA,-848.1834748333333
627nm,ACEMAC,-442.40029785185186
627nm,ALNRUB,-483.47806843333336
627nm,POPTRI,-941.772373
627nm,THUPLI,-670.9090072
627nm,TSUHET,-723.3460496666667
628nm,ACEGLA,-846.6966183333333
628nm,ACEMAC,-441.5296163703704
628nm,ALNRUB,-482.66720523333333
628nm,POPTRI,-939.6926733333333
628nm,THUPLI,-669.648193
628nm,TSUHET,-721.9279009999999
629nm,ACEGLA,-846.0131570000001
629nm,ACEMAC,-441.19700892592596
629nm,ALNRUB,-482.29985266666665
629nm,POPTRI,-939.1278223333333
629nm,THUPLI,-669.1235511333333
629nm,TSUHET,-721.2891696666667
630nm,ACEGLA,-845.8255829999999
630nm,ACEMAC,-441.1119175925926
630nm,ALNRUB,-482.2445368666667
630nm,POPTRI,-939.0795583333334
630nm,THUPLI,-668.997114
630nm,TSUHET,-721.10652
631nm,ACEGLA,-846.3295835
631nm,ACEMAC,-441.37205522222223
631nm,ALNRUB,-482.6244185333333
631nm,POPTRI,-939.7516636666668
631nm,THUPLI,-669.4260175333334
631nm,TSUHET,-721.560015
632nm,ACEGLA,-847.5066734999999
632nm,ACEMAC,-442.01747425925925
632nm,ALNRUB,-483.3464788333333
632nm,POPTRI,-940.9657253333332
632nm,THUPLI,-670.3809505333334
632nm,TSUHET,-722.6094043333334
633nm,ACEGLA,-848.9452428333334
633nm,ACEMAC,-442.81040277777777
633nm,ALNRUB,-484.2023261333333
633nm,POPTRI,-942.4027193333334
633nm,THUPLI,-671.5382327333333
633nm,TSUHET,-723.8834939999999
634nm,ACEGLA,-850.541467
634nm,ACEMAC,-443.62922555555554
634nm,ALNRUB,-485.1617719
634nm,POPTRI,-944.3276696666667
634nm,THUPLI,-672.7581486
634nm,TSUHET,-725.0951470000001
635nm,ACEGLA,-851.9429506666667
635nm,ACEMAC,-444.36805292592595
635nm,ALNRUB,-486.05660520000004
635nm,POPTRI,-946.112923
635nm,THUPLI,-673.9037839333333
635nm,TSUHET,-726.2942006666666
636nm,ACEGLA,-852.9724121666667
636nm,ACEMAC,-444.9540792962963
636nm,ALNRUB,-486.8279108333333
636nm,POPTRI,-947.6314639999999
636nm,THUPLI,-674.9074477333334
636nm,TSUHET,-727.4689176666667
637nm,ACEGLA,-853.7111138333333
637nm,ACEMAC,-445.4217467777778
637nm,ALNRUB,-487.3446667333333
637nm,POPTRI,-948.6203203333333
637nm,THUPLI,-675.3624554666667
637nm,TSUHET,-727.889449
638nm,ACEGLA,-854.29754
638nm,ACEMAC,-445.8274872962963
638nm,ALNRUB,-487.72817353333335
638nm,POPTRI,-949.3320113333334
638nm,THUPLI,-675.5302630666666
638nm,TSUHET,-727.9151673333333
639nm,ACEGLA,-853.7726075
639nm,ACEMAC,-445.5261014074074
639nm,ALNRUB,-487.4652493333333
639nm,POPTRI,-948.7439336666666
639nm,THUPLI,-675.1023726666666
639nm,TSUHET,-727.3267883333333
640nm,ACEGLA,-852.9662413333333
640nm,ACEMAC,-445.06319255555553
640nm,ALNRUB,-487.03081000000003
640nm,POPTRI,-947.9430906666666
640nm,THUPLI,-674.3927998666667
640nm,TSUHET,-726.509445
641nm,ACEGLA,-851.5456951666666
641nm,ACEMAC,-444.25288185185184
641nm,ALNRUB,-486.21981896666665
641nm,POPTRI,-946.711298
641nm,THUPLI,-673.0307691333334
641nm,TSUHET,-725.171112
642nm,ACEGLA,-849.4320845
642nm,ACEMAC,-443.14548174074076
642nm,ALNRUB,-485.1632380333333
642nm,POPTRI,-944.397109
642nm,THUPLI,-671.2551890666666
642nm,TSUHET,-723.347182
643nm,ACEGLA,-846.8698219999999
643nm,ACEMAC,-441.8457994444444
643nm,ALNRUB,-483.9476769666667
643nm,POPTRI,-941.3823123333334
643nm,THUPLI,-669.2118900666667
643nm,TSUHET,-721.20881066666675
644nm,ACEGLA,-844.1014406666667
644nm,ACEMAC,-440.34524062962964
644nm,ALNRUB,-482.3139574333333
644nm,POPTRI,-937.7393589999999
644nm,THUPLI,-666.9183782
644nm,TSUHET,-718.5401706666667
645nm,ACEGLA,-841.4163018333334
645nm,ACEMAC,-438.9126473333333
645nm,ALNRUB,-480.7194907333334
645nm,POPTRI,-934.3911353333333
645nm,THUPLI,-664.6689414666666
645nm,TSUHET,-716.0064676666666
646nm,ACEGLA,-839.026689
646nm,ACEMAC,-437.72890866666665
646nm,ALNRUB,-479.3384690666667
646nm,POPTRI,-932.0660106666667
646nm,THUPLI,-662.6085922
646nm,TSUHET,-713.9972033333333
647nm,ACEGLA,-836.4296375
647nm,ACEMAC,-436.2874684444444
647nm,ALNRUB,-477.923569
647nm,POPTRI,-929.3153326666668
647nm,THUPLI,-660.4421394
647nm,TSUHET,-711.679871
648nm,ACEGLA,-833.6802525
648nm,ACEMAC,-434.65674885185183
648nm,ALNRUB,-476.48375873333333
648nm,POPTRI,-926.25217
648nm,THUPLI,-658.1977700666666
648nm,TSUHET,-709.1362356666667
649nm,ACEGLA,-829.7027246666667
649nm,ACEMAC,-432.63947574074075
649nm,ALNRUB,-474.2230952
649nm,POPTRI,-921.6542083333333
649nm,THUPLI,-654.9293439333334
649nm,TSUHET,-705.7983403333334
650nm,ACEGLA,-825.4193161666667
650nm,ACEMAC,-430.45243374074073
650nm,ALNRUB,-471.7802529
650nm,POPTRI,-916.670337
650nm,THUPLI,-651.3864958666667
650nm,TSUHET,-702.0851973333333
651nm,ACEGLA,-820.5598028333333
651nm,ACEMAC,-427.84265077777775
651nm,ALNRUB,-469.025483
651nm,POPTRI,-910.954479
651nm,THUPLI,-647.299714
651nm,TSUHET,-697.4161826666667
652nm,ACEGLA,-817.3351611666667
652nm,ACEMAC,-426.2205352222222
652nm,ALNRUB,-467.2999949333333
652nm,POPTRI,-907.253972
652nm,THUPLI,-644.7868058666667
652nm,TSUHET,-694.6548316666666
653nm,ACEGLA,-815.369575
653nm,ACEMAC,-425.3590164444444
653nm,ALNRUB,-466.36715716666663
653nm,POPTRI,-905.105631
653nm,THUPLI,-643.4859076
653nm,TSUHET,-693.362564
654nm,ACEGLA,-815.4347738333333
654nm,ACEMAC,-425.56187514814815
654nm,ALNRUB,-466.5785916
654nm,POPTRI,-905.2491986666668
654nm,THUPLI,-643.5160932
654nm,TSUHET,-693.0818103333334
655nm,ACEGLA,-816.1094056666667
655nm,ACEMAC,-425.9913335925926
655nm,ALNRUB,-467.0953677333334
655nm,POPTRI,-906.0928349999999
655nm,THUPLI,-643.9269986666667
655nm,TSUHET,-693.252132
656nm,ACEGLA,-818.0253818333333
656nm,ACEMAC,-426.76855374074074
656nm,ALNRUB,-468.1875162333333
656nm,POPTRI,-908.3770256666667
656nm,THUPLI,-645.0904173333333
656nm,TSUHET,-694.5219876666666
657nm,ACEGLA,-819.5533861666667
657nm,ACEMAC,-427.6715272592593
657nm,ALNRUB,-469.24197756666666
657nm,POPTRI,-910.53241
657nm,THUPLI,-646.3044973333334
657nm,TSUHET,-695.866305
658nm,ACEGLA,-820.7920791666667
658nm,ACEMAC,-428.6683198888889
658nm,ALNRUB,-470.2683293
658nm,POPTRI,-912.5914933333333
658nm,THUPLI,-647.5563577333334
658nm,TSUHET,-697.266141
659nm,ACEGLA,-823.3404621666666
659nm,ACEMAC,-430.0406483703704
659nm,ALNRUB,-471.82642646666665
659nm,POPTRI,-915.6484760000001
659nm,THUPLI,-649.5210658
659nm,TSUHET,-699.3578506666668
660nm,ACEGLA,-826.5528071666668
660nm,ACEMAC,-431.76596762962964
660nm,ALNRUB,-473.79168726666666
660nm,POPTRI,-919.5051056666666
660nm,THUPLI,-652.0521658
660nm,TSUHET,-702.0133236666667
661nm,ACEGLA,-831.3379483333333
661nm,ACEMAC,-434.41699277777775
661nm,ALNRUB,-476.79721213333335
661nm,POPTRI,-925.4174103333334
661nm,THUPLI,-656.0377028666667
661nm,TSUHET,-706.1214533333334
662nm,ACEGLA,-836.3407056666666
662nm,ACEMAC,-437.0867720740741
662nm,ALNRUB,-479.8095484333333
662nm,POPTRI,-931.2115283333334
662nm,THUPLI,-659.9823895333334
662nm,TSUHET,-710.2709870000001
663nm,ACEGLA,-841.4886731666668
663nm,ACEMAC,-439.7690626296296
663nm,ALNRUB,-482.82642606666667
663nm,POPTRI,-936.9267776666667
663nm,THUPLI,-663.8998019333334
663nm,TSUHET,-714.448103
664nm,ACEGLA,-844.3972648333333
664nm,ACEMAC,-441.31889140740736
664nm,ALNRUB,-484.61792203333334
664nm,POPTRI,-940.468425
664nm,THUPLI,-666.1206998
664nm,TSUHET,-717.1374246666667
665nm,ACEGLA,-846.5987453333332
665nm,ACEMAC,-442.49961903703706
665nm,ALNRUB,-485.95582079999997
665nm,POPTRI,-943.122765
665nm,THUPLI,-667.7781572
665nm,TSUHET,-719.0313923333334
666nm,ACEGLA,-847.4156989999999
666nm,ACEMAC,-442.9527473703704
666nm,ALNRUB,-486.37733446666664
666nm,POPTRI,-943.9540656666667
666nm,THUPLI,-668.3207824
666nm,TSUHET,-719.229388
667nm,ACEGLA,-847.4443934999999
667nm,ACEMAC,-443.1283548148148
667nm,ALNRUB,-486.6043042333333
667nm,POPTRI,-944.439898
667nm,THUPLI,-668.3849364666667
667nm,TSUHET,-719.169865
668nm,ACEGLA,-847.0423780000001
668nm,ACEMAC,-443.1522844814815
668nm,ALNRUB,-486.7250178666667
668nm,POPTRI,-944.7369406666667
668nm,THUPLI,-668.1876452
668nm,TSUHET,-718.9696626666667
669nm,ACEGLA,-846.7706866666667
669nm,ACEMAC,-442.8575588148148
669nm,ALNRUB,-486.5028964666667
669nm,POPTRI,-944.9518506666666
669nm,THUPLI,-667.8324821333333
669nm,TSUHET,-718.7498256666667
670nm,ACEGLA,-846.3205671666667
670nm,ACEMAC,-442.5829025925926
670nm,ALNRUB,-486.2710777333333
670nm,POPTRI,-944.8297196666666
670nm,THUPLI,-667.3672554
670nm,TSUHET,-718.3704426666666
671nm,ACEGLA,-845.5470988333333
671nm,ACEMAC,-442.34456025925925
671nm,ALNRUB,-486.0216845666667
671nm,POPTRI,-944.0970096666666
671nm,THUPLI,-666.7026498666667
671nm,TSUHET,-717.701972
672nm,ACEGLA,-845.0592966666667
672nm,ACEMAC,-442.0038734444444
672nm,ALNRUB,-485.71617333333336
672nm,POPTRI,-942.9205659999999
672nm,THUPLI,-666.1190786
672nm,TSUHET,-716.9366706666667
673nm,ACEGLA,-844.6620161666667
673nm,ACEMAC,-441.61686833333334
673nm,ALNRUB,-485.37627430000003
673nm,POPTRI,-941.616069
673nm,THUPLI,-665.5613666
673nm,TSUHET,-716.1505473333334
674nm,ACEGLA,-843.9589288333334
674nm,ACEMAC,-441.16427444444446
674nm,ALNRUB,-484.88713203333333
674nm,POPTRI,-940.945172
674nm,THUPLI,-664.9187536000001
674nm,TSUHET,-715.592617
675nm,ACEGLA,-842.9237633333333
675nm,ACEMAC,-440.5523777777778
675nm,ALNRUB,-484.2472924333333
675nm,POPTRI,-939.9998466666667
675nm,THUPLI,-664.0016066
675nm,TSUHET,-714.8198256666667
676nm,ACEGLA,-841.4584914999999
676nm,ACEMAC,-439.73423392592593
676nm,ALNRUB,-483.4123636666667
676nm,POPTRI,-938.6995623333333
676nm,THUPLI,-662.7290026
676nm,TSUHET,-713.7688663333333
677nm,ACEGLA,-839.7440686666666
677nm,ACEMAC,-438.80047766666667
677nm,ALNRUB,-482.29864506666667
677nm,POPTRI,-936.5572763333333
677nm,THUPLI,-661.3292289999999
677nm,TSUHET,-712.1997799999999
678nm,ACEGLA,-837.5770951666666
678nm,ACEMAC,-437.6538488148148
678nm,ALNRUB,-480.94129103333336
678nm,POPTRI,-933.9622366666666
678nm,THUPLI,-659.5904705333334
678nm,TSUHET,-710.1844900000001
679nm,ACEGLA,-833.4663790000001
679nm,ACEMAC,-435.59111
679nm,ALNRUB,-478.71731086666665
679nm,POPTRI,-930.1587903333334
679nm,THUPLI,-656.3223052
679nm,TSUHET,-706.5910276666667
680nm,ACEGLA,-827.578749
680nm,ACEMAC,-432.4996380740741
680nm,ALNRUB,-475.4046462
