variable,species,avg
680nm,POPTRI,-923.9517493333334
680nm,THUPLI,-651.5859727333333
680nm,TSUHET,-701.4368473333333
681nm,ACEGLA,-820.1557208333332
681nm,ACEMAC,-428.51921166666665
681nm,ALNRUB,-471.15117879999997
681nm,POPTRI,-915.667562
681nm,THUPLI,-645.58097
681nm,TSUHET,-694.9339113333333
682nm,ACEGLA,-810.1121424999999
682nm,ACEMAC,-423.02622244444444
682nm,ALNRUB,-465.1449547333333
682nm,POPTRI,-903.19579
682nm,THUPLI,-637.5053408666666
682nm,TSUHET,-686.4134403333334
683nm,ACEGLA,-799.8421226666666
683nm,ACEMAC,-417.44739803703703
683nm,ALNRUB,-458.9423182333333
683nm,POPTRI,-890.3797326666667
683nm,THUPLI,-629.2729697999999
683nm,TSUHET,-677.8107393333333
684nm,ACEGLA,-789.6728905
684nm,ACEMAC,-412.04138574074074
684nm,ALNRUB,-452.69252293333335
684nm,POPTRI,-877.7696103333334
684nm,THUPLI,-621.1769656666667
684nm,TSUHET,-669.5207896666666
685nm,ACEGLA,-780.4704473333334
685nm,ACEMAC,-407.0980504814815
685nm,ALNRUB,-447.21458126666664
685nm,POPTRI,-866.5566160000001
685nm,THUPLI,-613.7528332
685nm,TSUHET,-661.954262
686nm,ACEGLA,-771.8070371666666
686nm,ACEMAC,-402.4189117777778
686nm,ALNRUB,-442.1573417
686nm,POPTRI,-856.098621
686nm,THUPLI,-606.7192128666667
686nm,TSUHET,-654.792859
687nm,ACEGLA,-764.0975071666667
687nm,ACEMAC,-398.3634064814815
687nm,ALNRUB,-437.60651103333333
687nm,POPTRI,-846.383785
687nm,THUPLI,-600.7755150666667
687nm,TSUHET,-648.3931986666666
688nm,ACEGLA,-757.1814056666666
688nm,ACEMAC,-394.6521396666667
688nm,ALNRUB,-433.43034843333334
688nm,POPTRI,-837.3922773333334
688nm,THUPLI,-595.2895745333333
688nm,TSUHET,-642.4653203333334
689nm,ACEGLA,-751.3754565
689nm,ACEMAC,-391.42258733333335
689nm,ALNRUB,-429.7784188
689nm,POPTRI,-829.4128923333334
689nm,THUPLI,-590.4441082
689nm,TSUHET,-637.1974996666667
690nm,ACEGLA,-748.0659476666666
690nm,ACEMAC,-389.80269840740743
690nm,ALNRUB,-427.7426918666667
690nm,POPTRI,-825.5248976666667
690nm,THUPLI,-587.7627573333333
690nm,TSUHET,-634.4489326666667
691nm,ACEGLA,-746.18315
691nm,ACEMAC,-388.9678398148148
691nm,ALNRUB,-426.5778777
691nm,POPTRI,-823.531069
691nm,THUPLI,-586.2823678
691nm,TSUHET,-633.0661476666667
692nm,ACEGLA,-747.82607
692nm,ACEMAC,-389.8129808148148
692nm,ALNRUB,-427.46345626666664
692nm,POPTRI,-825.3625743333333
692nm,THUPLI,-587.7004748
692nm,TSUHET,-634.9156813333333
693nm,ACEGLA,-750.8792073333334
693nm,ACEMAC,-391.4664882962963
693nm,ALNRUB,-429.2248284
693nm,POPTRI,-828.1831496666667
693nm,THUPLI,-590.3326019333333
693nm,TSUHET,-637.8141683333334
694nm,ACEGLA,-754.982983
694nm,ACEMAC,-393.72223103703703
694nm,ALNRUB,-431.63866383333334
694nm,POPTRI,-831.7405416666667
694nm,THUPLI,-593.8691673333333
694nm,TSUHET,-641.493971
695nm,ACEGLA,-758.6754343333332
695nm,ACEMAC,-395.67368744444445
695nm,ALNRUB,-433.71358226666666
695nm,POPTRI,-836.149698
695nm,THUPLI,-596.8900956
695nm,TSUHET,-645.0200013333333
696nm,ACEGLA,-762.0014071666667
696nm,ACEMAC,-397.473754
696nm,ALNRUB,-435.518799
696nm,POPTRI,-839.9850063333333
696nm,THUPLI,-599.6636246666667
696nm,TSUHET,-648.350726
697nm,ACEGLA,-764.6922961666667
697nm,ACEMAC,-399.0206728888889
697nm,ALNRUB,-436.85899886666664
697nm,POPTRI,-842.7220086666666
697nm,THUPLI,-602.0246754666666
697nm,TSUHET,-651.3384183333333
698nm,ACEGLA,-767.5251543333334
698nm,ACEMAC,-400.38166907407407
698nm,ALNRUB,-438.4171246
698nm,POPTRI,-844.9412719999999
698nm,THUPLI,-604.0779592666667
698nm,TSUHET,-653.7840846666667
699nm,ACEGLA,-770.3396938333334
699nm,ACEMAC,-401.7176957037037
699nm,ALNRUB,-440.00800296666665
699nm,POPTRI,-847.132868
699nm,THUPLI,-606.0556042666667
699nm,TSUHET,-656.0915933333333
700nm,ACEGLA,-772.7764896666667
700nm,ACEMAC,-403.26557481481484
700nm,ALNRUB,-441.37066200000004
700nm,POPTRI,-850.1557143333333
700nm,THUPLI,-608.1862343333333
700nm,TSUHET,-658.640542
701nm,ACEGLA,-774.716841
701nm,ACEMAC,-404.5929645185185
701nm,ALNRUB,-442.5454302666667
701nm,POPTRI,-852.5125533333334
701nm,THUPLI,-609.9172405333334
701nm,TSUHET,-660.5624796666666
702nm,ACEGLA,-776.2471955
702nm,ACEMAC,-405.7383384814815
702nm,ALNRUB,-443.56506279999996
702nm,POPTRI,-854.3195446666666
702nm,THUPLI,-611.3182874
702nm,TSUHET,-661.9665553333333
703nm,ACEGLA,-777.5070643333333
703nm,ACEMAC,-406.65422703703706
703nm,ALNRUB,-444.4625831
703nm,POPTRI,-855.5339869999999
703nm,THUPLI,-612.4220613333333
703nm,TSUHET,-663.6259743333334
704nm,ACEGLA,-779.0485273333334
704nm,ACEMAC,-407.586025
704nm,ALNRUB,-445.41631846666667
704nm,POPTRI,-857.001588
704nm,THUPLI,-613.6082779999999
704nm,TSUHET,-665.4654363333333
705nm,ACEGLA,-781.1282995
705nm,ACEMAC,-408.56872555555555
705nm,ALNRUB,-446.48400983333335
705nm,POPTRI,-858.9866900000001
705nm,THUPLI,-614.9729578
705nm,TSUHET,-667.6080539999999
706nm,ACEGLA,-782.3446705
706nm,ACEMAC,-409.5010285925926
706nm,ALNRUB,-447.39893266666667
706nm,POPTRI,-860.6224296666666
706nm,THUPLI,-616.1285428
706nm,TSUHET,-668.8353563333334
707nm,ACEGLA,-783.1102398333333
707nm,ACEMAC,-410.26599314814814
707nm,ALNRUB,-448.1297519666667
707nm,POPTRI,-861.862047
707nm,THUPLI,-616.9897612
707nm,TSUHET,-669.6871173333334
708nm,ACEGLA,-783.0023738333333
708nm,ACEMAC,-410.2975625925926
708nm,ALNRUB,-448.20087656666664
708nm,POPTRI,-861.7141929999999
708nm,THUPLI,-616.7432098666667
708nm,TSUHET,-670.1077816666667
709nm,ACEGLA,-781.265475
709nm,ACEMAC,-409.360575
709nm,ALNRUB,-447.1650807666667
709nm,POPTRI,-859.4243066666667
709nm,THUPLI,-615.0194388
709nm,TSUHET,-668.5244516666666
710nm,ACEGLA,-778.3643086666667
710nm,ACEMAC,-407.73135803703707
710nm,ALNRUB,-445.3381354666667
710nm,POPTRI,-855.6034906666666
710nm,THUPLI,-612.2399124666666
710nm,TSUHET,-665.5089196666667
711nm,ACEGLA,-770.3139056666666
711nm,ACEMAC,-403.47088885185184
711nm,ALNRUB,-440.5753538
711nm,POPTRI,-845.376733
711nm,THUPLI,-605.7553808666667
711nm,TSUHET,-659.380587
712nm,ACEGLA,-760.2297966666666
712nm,ACEMAC,-398.26537174074076
712nm,ALNRUB,-434.78307846666667
712nm,POPTRI,-833.708654
712nm,THUPLI,-597.7559305333333
712nm,TSUHET,-651.5726336666667
713nm,ACEGLA,-747.2915708333334
713nm,ACEMAC,-391.7343510740741
713nm,ALNRUB,-427.5469893
713nm,POPTRI,-820.026644
713nm,THUPLI,-587.6300226666667
713nm,TSUHET,-641.4036866666667
714nm,ACEGLA,-732.8902231666666
714nm,ACEMAC,-384.0855130740741
714nm,ALNRUB,-419.2913455666667
714nm,POPTRI,-803.4210933333333
714nm,THUPLI,-575.8396795333333
714nm,TSUHET,-629.2342556666666
715nm,ACEGLA,-718.6584451666666
715nm,ACEMAC,-376.4557511111111
715nm,ALNRUB,-411.11038476666664
715nm,POPTRI,-786.8313953333333
715nm,THUPLI,-564.0290535333334
715nm,TSUHET,-616.952904
716nm,ACEGLA,-705.7628688333333
716nm,ACEMAC,-369.52607085185184
716nm,ALNRUB,-403.73438236666664
716nm,POPTRI,-771.9742313333334
716nm,THUPLI,-553.1197297333333
716nm,TSUHET,-605.500691
717nm,ACEGLA,-693.3947561666668
717nm,ACEMAC,-362.9348717037037
717nm,ALNRUB,-396.6779403666667
717nm,POPTRI,-757.4055376666666
717nm,THUPLI,-542.7650248666666
717nm,TSUHET,-594.8705053333333
718nm,ACEGLA,-681.385822
718nm,ACEMAC,-356.5632387037037
718nm,ALNRUB,-389.82071303333333
718nm,POPTRI,-743.1968483333334
718nm,THUPLI,-532.7282974
718nm,TSUHET,-584.7282173333333
719nm,ACEGLA,-670.3013583333334
719nm,ACEMAC,-350.694369962963
719nm,ALNRUB,-383.371178
719nm,POPTRI,-730.8444783333333
719nm,THUPLI,-523.1700094666667
719nm,TSUHET,-575.4326693333334
720nm,ACEGLA,-660.1665156666667
720nm,ACEMAC,-345.3798625555555
720nm,ALNRUB,-377.6257525666667
720nm,POPTRI,-719.2578080000001
720nm,THUPLI,-514.6556666666667
720nm,TSUHET,-567.1914026666667
721nm,ACEGLA,-650.8484245
721nm,ACEMAC,-340.54218144444445
721nm,ALNRUB,-372.48599873333336
721nm,POPTRI,-708.3296899999999
721nm,THUPLI,-507.03925119999997
721nm,TSUHET,-559.856894
722nm,ACEGLA,-645.3019035
722nm,ACEMAC,-337.94295696296297
722nm,ALNRUB,-369.6395985
722nm,POPTRI,-701.9928616666666
722nm,THUPLI,-502.37854239999996
722nm,TSUHET,-555.696403
723nm,ACEGLA,-642.0956906666667
723nm,ACEMAC,-336.496149
723nm,ALNRUB,-368.05613216666666
723nm,POPTRI,-698.3211756666666
723nm,THUPLI,-499.415346
723nm,TSUHET,-553.4594673333334
724nm,ACEGLA,-642.1587005
724nm,ACEMAC,-336.6418065925926
724nm,ALNRUB,-368.2251133666667
724nm,POPTRI,-698.3589483333333
724nm,THUPLI,-498.8134744
724nm,TSUHET,-553.9063646666666
725nm,ACEGLA,-644.5028785
725nm,ACEMAC,-338.1158674074074
725nm,ALNRUB,-370.0945812333333
725nm,POPTRI,-700.9071016666667
725nm,THUPLI,-500.1021811333333
725nm,TSUHET,-556.0218296666667
726nm,ACEGLA,-647.813306
726nm,ACEMAC,-340.06625622222225
726nm,ALNRUB,-372.49213953333333
726nm,POPTRI,-704.7205383333333
726nm,THUPLI,-502.0786744
726nm,TSUHET,-558.9111756666666
727nm,ACEGLA,-652.4945396666667
727nm,ACEMAC,-342.5951851851852
727nm,ALNRUB,-375.4225527333333
727nm,POPTRI,-710.5555216666668
727nm,THUPLI,-504.9035932
727nm,TSUHET,-562.9736006666667
728nm,ACEGLA,-657.5805330000001
728nm,ACEMAC,-345.52964292592594
728nm,ALNRUB,-378.65217839999997
728nm,POPTRI,-716.274845
728nm,THUPLI,-508.29166413333337
728nm,TSUHET,-567.34333
729nm,ACEGLA,-663.1305776666667
729nm,ACEMAC,-348.8022117777778
729nm,ALNRUB,-382.277891
729nm,POPTRI,-722.6623936666667
729nm,THUPLI,-512.1730312666666
729nm,TSUHET,-572.2261216666667
730nm,ACEGLA,-670.1945623333334
730nm,ACEMAC,-352.9734804814815
730nm,ALNRUB,-387.28153426666665
730nm,POPTRI,-732.5229683333333
730nm,THUPLI,-517.4181266666667
730nm,TSUHET,-579.0427686666667
731nm,ACEGLA,-678.0101855
731nm,ACEMAC,-357.38401507407406
731nm,ALNRUB,-392.3433019
731nm,POPTRI,-742.2411569999999
731nm,THUPLI,-523.0101932666666
731nm,TSUHET,-586.1052
732nm,ACEGLA,-686.3057826666666
732nm,ACEMAC,-361.9778933333333
732nm,ALNRUB,-397.48297583333334
732nm,POPTRI,-751.9606500000001
732nm,THUPLI,-528.8182674
732nm,TSUHET,-593.3605573333333
733nm,ACEGLA,-694.8131036666667
733nm,ACEMAC,-367.052393962963
733nm,ALNRUB,-403.19053196666664
733nm,POPTRI,-762.8875476666666
733nm,THUPLI,-534.6494469333334
733nm,TSUHET,-601.1728896666666
734nm,ACEGLA,-703.2980501666666
734nm,ACEMAC,-372.0558022592593
734nm,ALNRUB,-408.7777620666667
734nm,POPTRI,-774.0363619999999
734nm,THUPLI,-540.7578903333333
734nm,TSUHET,-608.9873273333333
735nm,ACEGLA,-711.7624845
735nm,ACEMAC,-376.99415551851854
735nm,ALNRUB,-414.2548311333333
735nm,POPTRI,-785.3881826666666
735nm,THUPLI,-547.1200514666666
735nm,TSUHET,-616.8036086666666
736nm,ACEGLA,-719.8090145
736nm,ACEMAC,-381.4885053333333
736nm,ALNRUB,-419.42757773333335
736nm,POPTRI,-794.4882003333333
736nm,THUPLI,-552.4500689333333
736nm,TSUHET,-623.5942813333334
737nm,ACEGLA,-726.9583406666667
737nm,ACEMAC,-385.6015181111111
737nm,ALNRUB,-424.1989472
737nm,POPTRI,-803.1351393333333
737nm,THUPLI,-557.4514016666667
737nm,TSUHET,-630.0015666666667
738nm,ACEGLA,-732.9635926666667
738nm,ACEMAC,-389.2359294444445
738nm,ALNRUB,-428.4618481333333
738nm,POPTRI,-811.2631276666667
738nm,THUPLI,-562.0588579333333
738nm,TSUHET,-635.9443083333333
739nm,ACEGLA,-737.8547218333333
739nm,ACEMAC,-392.1309135185185
739nm,ALNRUB,-431.86820953333336
739nm,POPTRI,-818.0644556666666
739nm,THUPLI,-565.4195018666667
739nm,TSUHET,-640.3924739999999
740nm,ACEGLA,-741.9015876666667
740nm,ACEMAC,-394.53668203703705
740nm,ALNRUB,-434.79717956666667
740nm,POPTRI,-823.8807756666666
740nm,THUPLI,-568.1259996666666
740nm,TSUHET,-644.256536
741nm,ACEGLA,-744.6858296666667
741nm,ACEMAC,-396.2293778148148
741nm,ALNRUB,-437.0571287
741nm,POPTRI,-828.2288796666667
741nm,THUPLI,-569.9303024
741nm,TSUHET,-647.390996
742nm,ACEGLA,-746.9759986666667
742nm,ACEMAC,-397.79197948148146
742nm,ALNRUB,-438.8202783
742nm,POPTRI,-831.6615273333333
742nm,THUPLI,-571.0782872666666
742nm,TSUHET,-649.3835369999999
743nm,ACEGLA,-749.1070353333333
743nm,ACEMAC,-399.179074037037
743nm,ALNRUB,-440.32389009999997
743nm,POPTRI,-834.6638573333332
743nm,THUPLI,-572.0665664666667
743nm,TSUHET,-651.0960136666666
744nm,ACEGLA,-751.1031781666666
744nm,ACEMAC,-400.2176747037037
744nm,ALNRUB,-441.4588149
744nm,POPTRI,-837.098918
744nm,THUPLI,-572.996851
744nm,TSUHET,-652.7023393333333
745nm,ACEGLA,-752.464699
745nm,ACEMAC,-400.94203503703704
745nm,ALNRUB,-442.4596392333333
745nm,POPTRI,-838.882893
745nm,THUPLI,-573.519046
745nm,TSUHET,-653.9878593333333
746nm,ACEGLA,-753.2510033333333
746nm,ACEMAC,-401.4972205555556
746nm,ALNRUB,-443.27809376666664
746nm,POPTRI,-840.0953223333333
746nm,THUPLI,-573.684824
746nm,TSUHET,-654.921997
747nm,ACEGLA,-752.8557519999999
747nm,ACEMAC,-401.82008381481484
747nm,ALNRUB,-443.66142813333335
747nm,POPTRI,-840.1521063333333
747nm,THUPLI,-573.1319184666667
747nm,TSUHET,-655.0740176666667
748nm,ACEGLA,-751.9746706666666
748nm,ACEMAC,-401.19852937037035
748nm,ALNRUB,-443.29149010000003
748nm,POPTRI,-839.900355
748nm,THUPLI,-571.9315621333333
748nm,TSUHET,-654.3373813333333
749nm,ACEGLA,-750.3234001666666
749nm,ACEMAC,-400.048135
749nm,ALNRUB,-442.3426448
749nm,POPTRI,-838.6843416666667
749nm,THUPLI,-570.1022562666667
749nm,TSUHET,-652.752701
750nm,ACEGLA,-746.413763
750nm,ACEMAC,-398.2392882962963
750nm,ALNRUB,-440.2631535666667
750nm,POPTRI,-834.2036410000001
750nm,THUPLI,-566.7951168666667
750nm,TSUHET,-649.198288
751nm,ACEGLA,-740.535449
751nm,ACEMAC,-394.87738340740736
751nm,ALNRUB,-436.76196003333337
751nm,POPTRI,-827.5301643333333
751nm,THUPLI,-561.8457723333333
751nm,TSUHET,-644.4034803333333
752nm,ACEGLA,-732.4728293333334
752nm,ACEMAC,-390.2041874074074
752nm,ALNRUB,-431.88788263333333
752nm,POPTRI,-818.5760596666667
752nm,THUPLI,-555.1453641333334
752nm,TSUHET,-637.712624
753nm,ACEGLA,-718.3477208333333
753nm,ACEMAC,-382.6705397037037
753nm,ALNRUB,-423.5906381666666
753nm,POPTRI,-803.5811000000001
753nm,THUPLI,-543.71983
753nm,TSUHET,-624.7776893333333
754nm,ACEGLA,-699.4371148333333
754nm,ACEMAC,-372.3720337037037
754nm,ALNRUB,-412.2108351333333
754nm,POPTRI,-781.857638
754nm,THUPLI,-528.8485204666666
754nm,TSUHET,-608.2488020000001
755nm,ACEGLA,-677.046986
755nm,ACEMAC,-360.13663862962966
755nm,ALNRUB,-398.68673943333334
755nm,POPTRI,-755.7192246666667
755nm,THUPLI,-511.4664105333334
755nm,TSUHET,-588.9335503333334
756nm,ACEGLA,-648.9255191666666
756nm,ACEMAC,-344.97923962962966
756nm,ALNRUB,-381.9853841
756nm,POPTRI,-724.0558906666666
756nm,THUPLI,-489.9283752
756nm,TSUHET,-564.3942183333334
757nm,ACEGLA,-620.6039723333333
757nm,ACEMAC,-329.64160385185187
757nm,ALNRUB,-365.1231921666667
757nm,POPTRI,-691.335123
757nm,THUPLI,-468.1336771333333
757nm,TSUHET,-539.5367100000001
758nm,ACEGLA,-592.8287221666666
758nm,ACEMAC,-314.56288903703705
758nm,ALNRUB,-348.5738983333333
758nm,POPTRI,-658.8088363333334
758nm,THUPLI,-446.73625126666667
758nm,TSUHET,-515.145416
759nm,ACEGLA,-568.687439
759nm,ACEMAC,-301.4583793333333
759nm,ALNRUB,-334.2422712333333
759nm,POPTRI,-630.4845349999999
759nm,THUPLI,-428.3089794
759nm,TSUHET,-494.2894563333333
760nm,ACEGLA,-548.9308565
760nm,ACEMAC,-290.70448555555555
760nm,ALNRUB,-322.2616865666667
760nm,POPTRI,-606.787421
760nm,THUPLI,-412.9039047333334
760nm,TSUHET,-476.80235533333337
761nm,ACEGLA,-532.8743541666666
761nm,ACEMAC,-281.97085055555556
761nm,ALNRUB,-312.4446872666667
761nm,POPTRI,-587.1295253333333
761nm,THUPLI,-400.21651326666665
761nm,TSUHET,-462.4158146666666
762nm,ACEGLA,-524.1620098333333
762nm,ACEMAC,-277.37055151851854
762nm,ALNRUB,-307.52558036666665
762nm,POPTRI,-575.940833
762nm,THUPLI,-393.48592733333334
762nm,TSUHET,-455.049316
763nm,ACEGLA,-521.8302601666667
763nm,ACEMAC,-276.21343055555553
763nm,ALNRUB,-306.30569453333334
763nm,POPTRI,-572.2554243333333
763nm,THUPLI,-391.61525539999997
763nm,TSUHET,-452.89179699999994
764nm,ACEGLA,-524.3656351666666
764nm,ACEMAC,-277.6616982962963
764nm,ALNRUB,-307.929986
764nm,POPTRI,-574.2272146666667
764nm,THUPLI,-393.3939004
764nm,TSUHET,-454.83597833333334
765nm,ACEGLA,-534.6797805
765nm,ACEMAC,-283.20829385185186
765nm,ALNRUB,-314.16974346666666
765nm,POPTRI,-585.034724
765nm,THUPLI,-400.824544
765nm,TSUHET,-463.73528533333325
766nm,ACEGLA,-550.7796453333333
766nm,ACEMAC,-292.1520281111111
766nm,ALNRUB,-324.16071316666665
766nm,POPTRI,-603.6953603333333
766nm,THUPLI,-413.275969
766nm,TSUHET,-478.3120573333333
767nm,ACEGLA,-570.8822021666666
767nm,ACEMAC,-303.2631701851852
767nm,ALNRUB,-336.55880256666666
767nm,POPTRI,-627.356217
767nm,THUPLI,-428.8420200666667
767nm,TSUHET,-496.42164333333335
768nm,ACEGLA,-596.3603105
768nm,ACEMAC,-316.8188689259259
768nm,ALNRUB,-351.70991296666665
768nm,POPTRI,-656.628934
768nm,THUPLI,-447.6758158
768nm,TSUHET,-518.2687306666667
769nm,ACEGLA,-620.9665028333333
769nm,ACEMAC,-330.2722943703704
769nm,ALNRUB,-366.5067453666667
769nm,POPTRI,-685.68376
769nm,THUPLI,-466.29272506666666
769nm,TSUHET,-539.9761936666667
770nm,ACEGLA,-644.5041458333333
770nm,ACEMAC,-343.1704228888889
770nm,ALNRUB,-380.66458493333334
770nm,POPTRI,-713.8215033333332
770nm,THUPLI,-484.177312
770nm,TSUHET,-560.8406783333332
771nm,ACEGLA,-665.789037
771nm,ACEMAC,-354.4879605925926
771nm,ALNRUB,-393.28010156666664
771nm,POPTRI,-739.4063176666666
771nm,THUPLI,-500.07339879999995
771nm,TSUHET,-579.2876329999999
772nm,ACEGLA,-682.6884685
772nm,ACEMAC,-363.5209087037037
772nm,ALNRUB,-403.39966653333335
772nm,POPTRI,-759.866762
772nm,THUPLI,-512.7880143333333
772nm,TSUHET,-593.7776316666666
773nm,ACEGLA,-696.5181631666666
773nm,ACEMAC,-370.9380756666667
773nm,ALNRUB,-411.69238863333334
773nm,POPTRI,-776.307587
773nm,THUPLI,-523.1768928
773nm,TSUHET,-605.6270450000001
774nm,ACEGLA,-706.2184833333333
774nm,ACEMAC,-376.1653155925926
774nm,ALNRUB,-417.4492360333333
774nm,POPTRI,-786.914815
774nm,THUPLI,-530.339823
774nm,TSUHET,-614.0517753333334
775nm,ACEGLA,-711.9332786666668
775nm,ACEMAC,-379.5207085185185
775nm,ALNRUB,-421.1479635666667
775nm,POPTRI,-794.2818883333333
775nm,THUPLI,-534.6086343333334
775nm,TSUHET,-619.0484976666667
776nm,ACEGLA,-715.7887523333334
776nm,ACEMAC,-381.89356333333336
776nm,ALNRUB,-423.76375406666665
776nm,POPTRI,-799.4819116666666
776nm,THUPLI,-537.5420499333334
776nm,TSUHET,-622.5359723333333
777nm,ACEGLA,-717.824544
777nm,ACEMAC,-383.2232539259259
777nm,ALNRUB,-425.22814783333337
777nm,POPTRI,-802.0715793333334
777nm,THUPLI,-539.1797478666666
777nm,TSUHET,-624.6138276666667
778nm,ACEGLA,-718.9719725
778nm,ACEMAC,-383.31232407407407
778nm,ALNRUB,-425.513013
778nm,POPTRI,-803.1430833333334
778nm,THUPLI,-539.4419546666667
778nm,TSUHET,-624.9235299999999
779nm,ACEGLA,-719.1405841666667
779nm,ACEMAC,-383.17124822222223
779nm,ALNRUB,-425.4027785
779nm,POPTRI,-803.2333083333333
779nm,THUPLI,-539.2980143333333
779nm,TSUHET,-624.9667386666666
780nm,ACEGLA,-718.2098593333334
780nm,ACEMAC,-382.90635044444446
780nm,ALNRUB,-424.95587143333336
780nm,POPTRI,-802.3036626666667
780nm,THUPLI,-538.8293191333333
780nm,TSUHET,-624.9096886666667
