"","R1_PL1","R10_PL1","R11_PL1","R12_PL1","R13_PL1","R14_PL1","R15_PL1","R2_PL1","R3_PL1","R4_PL1","R5_PL1","R6_PL1","R7_PL1","R8_PL1","R9_PL1"
"LONSOF01",97.720352,96.213577,97.105881,97.177475,97.763023,99.340149,97.289001,98.439224,98.963921,97.891304,97.852264,97.885414,98.838669,97.118767,91.490829
"LONSOF01.1",97.699593,96.197113,97.089302,97.160225,97.74366,99.342033,97.262581,98.42981,98.970406,97.877823,97.837967,97.873344,98.828926,97.093979,91.424675
"LONSOF01.2",97.888168,96.501747,97.311867,97.442146,97.929031,99.381378,97.480644,98.565331,99.035469,98.039207,98.019554,98.053307,98.890259,97.284843,92.004051
"LONSOF03",98.664345,98.340858,98.221466,99.072075,98.772026,99.645668,98.302414,99.331924,99.530197,98.659729,98.858582,99.062691,99.014656,97.795135,93.911972
"LONSOF03.1",98.026459,97.149353,97.471527,98.122108,98.128868,99.499352,97.582024,98.837006,99.288124,98.103264,98.218842,98.417282,98.83889,97.177437,91.957062
"LONSOF03.2",98.009949,97.132141,97.45282,98.087135,98.117538,99.504501,97.558891,98.829659,99.296494,98.087845,98.197182,98.408684,98.858437,97.176041,91.925377
"LONSOF06",98.487198,97.863968,98.005943,98.702721,98.571999,99.591904,98.13279,99.144989,99.435463,98.515656,98.655113,98.816185,99.017761,97.718376,93.555336
"LONSOF06.1",98.119141,97.252693,97.581985,98.188049,98.220551,99.519768,97.686386,98.887527,99.311989,98.191833,98.292282,98.484619,98.912933,97.307129,92.26915
"LONSOF06.2",98.768852,98.240112,98.329025,99.001205,98.830559,99.634499,98.476349,99.308441,99.489105,98.774246,98.921997,99.020821,99.104301,98.050568,94.536186
"LONSOF08.3",98.020073,97.092735,97.485397,98.054192,98.118797,99.504028,97.580536,98.809593,99.288322,98.111885,98.194542,98.396965,98.92614,97.270844,92.110512
"LONSOF08.4",99.023849,98.610016,98.658234,99.234589,99.069397,99.684166,98.765854,99.459747,99.559517,99.018288,99.170113,99.229042,99.184677,98.336067,95.393089
"LONSOF08.5",98.562904,97.948578,98.146172,98.775665,98.657684,99.61676,98.1912,99.18824,99.457878,98.605972,98.719933,98.883537,99.064384,97.795006,93.717735
"LONSOF10.3",99.124763,98.817154,98.774132,99.351624,99.167969,99.716202,98.875801,99.540115,99.608185,99.108086,99.275749,99.333031,99.211205,98.416321,95.64888
"LONSOF10.4",98.402748,97.677185,97.932549,98.549889,98.489281,99.57267,98.030159,99.067024,99.394707,98.457176,98.565765,98.723679,99.024315,97.668335,93.318253
"LONSOF10.5",99.207497,98.914925,98.855125,99.372826,99.237801,99.725029,98.986725,99.576797,99.622421,99.181877,99.347946,99.378212,99.257202,98.550072,96.037964
"LONSOF16",98.740875,98.133926,98.292656,98.917,98.796829,99.616249,98.451523,99.268913,99.455963,98.752769,98.885643,98.971237,99.106133,98.038094,94.469116
"LONSOF16.1",98.110252,97.068542,97.565804,98.01992,98.183937,99.479851,97.710014,98.815964,99.225731,98.20208,98.258606,98.391708,98.951668,97.397705,92.440559
"LONSOF16.2",98.719162,98.052917,98.275696,98.836899,98.769592,99.606361,98.436066,99.234909,99.435921,98.744621,98.854538,98.930099,99.136551,98.07531,94.522293
"LONSOF20",99.720345,99.444801,99.441696,98.943199,99.55191,99.82782,99.631622,99.635872,99.715858,99.698677,99.77552,99.547256,99.436546,99.289017,98.357506
"LONSOF20.1",99.227211,98.908073,98.861954,99.349335,99.246719,99.717072,99.017929,99.57383,99.610573,99.19471,99.362236,99.373856,99.259506,98.586548,96.162346
"LONSOF20.2",99.708267,99.468788,99.418465,98.997025,99.558205,99.819221,99.602379,99.657562,99.710625,99.667427,99.791557,99.567612,99.415863,99.223274,98.162415
"LONSOF33",99.708267,99.468788,99.418465,98.997025,99.558205,99.819221,99.602379,99.657562,99.710625,99.667427,99.791557,99.567612,99.415863,99.223274,98.162415
"LONSOF33.1",99.687721,99.288651,99.473457,98.723534,99.491035,99.831696,99.626762,99.551735,99.693954,99.726486,99.682648,99.467865,99.469086,99.448296,98.873421
"LONSOF33.2",99.703705,99.344101,99.456329,98.779678,99.512093,99.83007,99.638229,99.577011,99.693306,99.719131,99.719505,99.486366,99.44088,99.363434,98.617752
"LONSOF38",99.665726,99.478333,99.364662,99.081299,99.552719,99.812416,99.537132,99.681412,99.706711,99.611961,99.778511,99.579659,99.381798,99.102585,97.789513
"LONSOF38.1",95.804062,93.513664,95.048225,92.717316,95.507652,99.365135,95.693863,96.710556,98.737419,96.170746,95.763275,95.663002,99.034378,98.678734,94.95919
"LONSOF38.2",97.701065,96.411873,97.081276,97.435966,97.783394,99.39653,97.229439,98.528542,99.086563,97.838051,97.858482,98.015549,98.831619,96.966919,91.120918
"LONSOF39",98.229935,97.262604,97.694878,98.177513,98.299782,99.503746,97.848869,98.900208,99.26783,98.304611,98.37471,98.492661,98.967461,97.502876,92.801704
"LONSOF39.1",98.951859,98.513382,98.57283,99.178139,99.007057,99.677872,98.685524,99.421753,99.553558,98.954704,99.096718,99.178055,99.189148,98.281029,95.215591
"LONSOF39.2",99.684219,99.279793,99.461716,98.687263,99.486763,99.835098,99.628151,99.546814,99.68998,99.724396,99.677505,99.452507,99.451355,99.41156,98.770729
"LONSOF41",99.630211,99.504967,99.326263,99.111847,99.552017,99.808815,99.492134,99.702858,99.699181,99.575577,99.760635,99.599266,99.369987,99.035851,97.602692
"LONSOF41.1",99.624962,99.129951,99.433182,98.533928,99.423225,99.826248,99.584419,99.477783,99.652122,99.705452,99.593056,99.373077,99.462303,99.504967,99.081131
"LONSOF41.2",99.255074,98.50853,99.140434,97.963562,99.082245,99.809303,99.168259,99.204735,99.576073,99.430054,99.192017,99.049568,99.580399,99.824944,99.23037
"LONSOF42",99.702126,99.441071,99.415306,98.927643,99.540329,99.815414,99.601135,99.636429,99.696587,99.667381,99.780182,99.544151,99.401772,99.226288,98.198929
"LONSOF42.1",98.867371,98.465553,98.46183,99.154831,98.931648,99.66346,98.572884,99.394081,99.538269,98.860291,99.034065,99.144394,99.100037,98.092316,94.744217
"LONSOF42.2",99.555992,98.977257,99.403702,98.386948,99.360809,99.807007,99.505463,99.419319,99.615883,99.666626,99.502518,99.311317,99.507385,99.639862,99.480911
"LONSOF44",99.331017,98.678284,99.229111,98.11087,99.159515,99.837822,99.231438,99.273689,99.637909,99.487198,99.276276,99.142982,99.5821,99.817482,99.400383
"LONSOF44.1",99.23912,98.636452,99.184235,98.078239,99.092262,99.858826,99.060104,99.248276,99.697632,99.38562,99.198441,99.140663,99.653931,99.687271,98.829086
"LONSOF44.2",99.37075,98.820061,99.298943,98.235855,99.204231,99.857475,99.226128,99.327881,99.707047,99.49733,99.326706,99.230896,99.601555,99.783524,99.359489
"PICGLA02",99.451172,98.748711,99.295822,98.202461,99.255173,99.778473,99.429146,99.31282,99.53315,99.607742,99.383911,99.158707,99.477409,99.678642,99.564484
"PICGLA02.1",99.639252,99.083458,99.393974,98.534904,99.447144,99.763985,99.662758,99.469711,99.535202,99.70105,99.608566,99.333862,99.401871,99.376228,98.761139
"PICGLA02.2",99.654129,99.123238,99.397179,98.572762,99.466911,99.770988,99.674202,99.487312,99.545525,99.700226,99.629593,99.351563,99.397118,99.352547,98.69841
"PICGLA03.3",99.691864,99.290558,99.395355,98.749199,99.531067,99.778778,99.682831,99.563629,99.577232,99.679329,99.711845,99.437317,99.382408,99.245934,98.356987
"PICGLA03.4",99.560768,98.937737,99.378235,98.399437,99.3713,99.779594,99.56675,99.403244,99.549019,99.682243,99.505585,99.261497,99.460434,99.557068,99.265823
"PICGLA03.5",99.626945,99.090782,99.409584,98.539291,99.436783,99.794334,99.623917,99.469429,99.589027,99.709877,99.587318,99.343315,99.456963,99.49321,99.06485
"PICGLA04.3",99.692932,99.293182,99.428894,98.764412,99.511902,99.815575,99.670883,99.555702,99.649734,99.717468,99.692451,99.446861,99.450172,99.401878,98.755669
"PINCON02.3",98.724495,98.182014,98.295166,98.964592,98.790024,99.630486,98.417397,99.282913,99.482635,98.73764,98.882843,98.996811,99.083611,97.983871,94.360428
"PINCON02.4",99.485825,98.914734,99.368164,98.341507,99.302284,99.832253,99.40905,99.383446,99.653542,99.612579,99.434761,99.277435,99.546471,99.739365,99.661667
"PINCON02.5",98.115211,97.111526,97.600609,98.07576,98.19043,99.491905,97.709923,98.825653,99.250389,98.213249,98.271263,98.415482,98.95092,97.400543,92.478134
"PINCON03",99.559402,99.027733,99.40937,98.439926,99.367233,99.832657,99.510612,99.432228,99.656853,99.668335,99.514015,99.323799,99.503555,99.620087,99.402069
"PINCON03.1",99.181908,98.426422,99.081459,97.886795,99.019974,99.817169,99.059059,99.165199,99.589096,99.363625,99.124107,99.010208,99.618462,99.760307,98.911171
"PINCON03.2",99.280373,98.604172,99.183098,98.04528,99.111435,99.835304,99.167183,99.239876,99.632874,99.440964,99.224899,99.104553,99.595032,99.805367,99.222092
"PINCON06",99.271591,98.62458,99.184181,98.06012,99.110268,99.84774,99.142723,99.245094,99.658592,99.428581,99.219894,99.113075,99.608932,99.788635,99.153145
"PINCON06.1",99.222336,98.83474,98.83287,99.311836,99.226952,99.700249,99.036354,99.548302,99.581497,99.183418,99.348724,99.334747,99.257568,98.609337,96.233215
"PINCON06.2",98.632874,97.978256,98.177292,98.794563,98.695381,99.603249,98.327599,99.201668,99.436951,98.660538,98.779404,98.888008,99.093445,97.944199,94.182526
"PINCON09",97.501015,96.050438,96.829948,97.112869,97.575485,99.345169,97.017509,98.371025,98.997421,97.656013,97.651352,97.803833,98.790382,96.797867,90.603134
"PINCON09.1",99.293877,98.711945,99.232613,98.16716,99.149361,99.866905,99.140175,99.286873,99.704132,99.447006,99.255249,99.176796,99.653442,99.755669,99.042938
"PINCON09.2",99.333199,98.772202,99.259567,98.228073,99.182137,99.870705,99.202202,99.313377,99.714699,99.477295,99.292938,99.204117,99.638435,99.795319,99.240654
"PINCON12",99.705193,99.362511,99.492531,98.816315,99.516571,99.847786,99.61792,99.584724,99.746979,99.731911,99.702209,99.508339,99.512115,99.514473,99.02845
"PINCON12.1",99.443291,98.950729,99.366737,98.398537,99.285736,99.871384,99.322777,99.390015,99.734795,99.569412,99.407021,99.297424,99.609146,99.802032,99.559067
"PINCON12.2",99.413681,98.870934,99.324081,98.288925,99.246017,99.861702,99.291496,99.352333,99.703781,99.548698,99.367653,99.24437,99.588127,99.800568,99.531075
