"","R1_SG1","R10_SG1","R11_SG1","R12_SG1","R13_SG1","R14_SG1","R15_SG1","R2_SG1","R3_SG1","R4_SG1","R5_SG1","R6_SG1","R7_SG1","R8_SG1","R9_SG1"
"BETPAP01",95.365807,92.242722,94.472961,93.873276,95.423752,98.769798,94.564194,96.701927,97.957909,95.879959,95.58046,95.699287,98.250443,94.967743,84.386124
"BETPAP01.1",95.364456,92.147827,94.390747,93.743759,95.408173,98.734657,94.623245,96.674149,97.888504,95.861176,95.554054,95.615265,98.244865,95.047523,84.659462
"BETPAP01.2",85.52536,75.749962,83.08831,79.071304,85.551498,96.449989,83.130363,89.384949,93.897499,87.388756,86.01358,86.251831,95.429848,85.282875,53.089771
"LONSOF01.10",95.361763,91.964165,94.558678,93.545784,95.426567,98.72686,94.25956,96.629524,97.840126,95.910812,95.52887,95.632019,97.894455,94.152245,82.298462
"LONSOF01.11",99.486359,97.784256,99.040993,98.114021,99.027969,99.254456,98.400887,99.110924,98.746452,98.568222,99.502289,99.069008,98.127701,96.856941,91.322731
"LONSOF01.9",93.604156,89.232964,92.427452,90.96106,93.641899,98.391678,92.481773,95.351112,97.261383,94.376038,93.812965,93.927101,97.775368,93.20092,78.928764
"THUPLI01.3",93.999527,89.938019,92.905205,91.57827,94.04451,98.503761,92.92762,95.659203,97.457878,94.722572,94.203339,94.328819,97.899757,93.578796,80.160469
"THUPLI01.4",94.613663,90.980927,93.586334,92.498886,94.659904,98.645706,93.664192,96.118904,97.715828,95.241394,94.80278,94.913376,98.078415,94.214348,82.174408
"THUPLI01.5",94.409477,90.618866,93.364059,92.191383,94.455231,98.591637,93.420967,95.962723,97.615898,95.070511,94.605537,94.713577,97.996323,93.986496,81.468987
"THUPLI02.3",97.01033,94.759766,96.256828,95.919258,97.02018,99.089668,96.583557,97.817123,98.490349,97.302582,97.131569,97.056801,98.698166,96.786552,90.140877
"THUPLI02.4",96.671249,94.133675,95.866524,95.450943,96.677086,98.976395,96.202179,97.555031,98.292252,97.007797,96.804367,96.729027,98.590141,96.4701,89.065826
"THUPLI02.5",94.352654,89.976242,93.168343,91.849602,94.328522,98.32711,93.55706,95.746521,97.129623,95.017479,94.531311,94.397469,97.840599,94.274635,81.91404
"THUPLI03.1",97.261368,93.937073,96.507492,95.620644,97.096657,98.634117,97.114876,97.575012,97.629417,97.484894,97.314011,96.74057,98.314415,97.430519,91.86702
"THUPLI03.2",96.719757,93.24334,95.904022,95.002434,96.590515,98.590691,96.453934,97.252159,97.564789,97.051003,96.814606,96.347,98.248589,96.852516,89.912865
"THUPLI03.3",96.935204,94.445511,96.18074,95.677605,96.916962,99.006767,96.519325,97.693932,98.325562,97.248466,97.047035,96.892525,98.589874,96.737289,89.968887
"THUPLI04.3",97.989632,96.541313,97.43103,97.563782,98.009094,99.348984,97.658905,98.598175,98.966187,98.134804,98.125252,98.079453,98.880882,97.534203,92.716637
"THUPLI04.4",98.469604,97.077522,97.969444,98.04686,98.433891,99.36763,98.264984,98.846588,98.97406,98.546379,98.570381,98.386215,98.96756,98.133736,94.549957
"THUPLI04.5",98.829216,97.5158,98.415993,98.456161,98.746002,99.391319,98.652641,99.040466,99.007256,98.840988,98.919357,98.661926,99.005028,98.458458,95.594154
"THUPLI05",95.383652,91.080666,94.327652,93.315941,95.28157,98.255341,94.918655,96.324486,97.013847,95.879456,95.567078,95.183311,97.852654,95.485802,85.347542
"THUPLI05.1",96.216736,92.518959,95.361656,94.55407,96.115479,98.484764,95.819649,96.943459,97.413933,96.613411,96.381142,96.004753,98.098572,96.214363,87.742905
"THUPLI05.2",95.00119,90.200119,93.931839,92.590965,94.86821,98.087608,94.462669,95.944618,96.697853,95.56414,95.195107,94.731781,97.616104,95.106483,84.029144
"THUPLI06.3",95.758171,92.315445,94.822258,93.983253,95.726952,98.647812,95.165421,96.785271,97.700912,96.223305,95.919685,95.743942,98.124725,95.517731,86.019783
"THUPLI06.4",96.232124,93.746857,95.408653,95.070786,96.282631,99.002892,95.558495,97.367355,98.366554,96.586761,96.407585,96.474144,98.24865,95.505585,86.823586
"THUPLI06.5",97.46077,96.024559,96.911522,97.016487,97.544235,99.364822,96.928513,98.329483,99.025734,97.689789,97.638779,97.783195,98.803886,96.837715,90.675827
"TSUHET01.3",97.198364,95.197662,96.506767,96.21608,97.226624,99.192474,96.76696,97.990456,98.670815,97.475395,97.315079,97.281265,98.814301,96.958038,90.737068
"TSUHET01.4",97.200447,95.082275,96.505684,96.190758,97.214684,99.14183,96.794144,97.958,98.572365,97.479057,97.312096,97.238678,98.7752,96.991814,90.788849
"TSUHET01.5",96.797264,94.243286,96.027397,95.469604,96.788734,98.990112,96.363708,97.59845,98.290276,97.137222,96.9049,96.772827,98.625549,96.680977,89.717392
"TSUHET02.3",96.408844,93.615326,95.554504,94.878006,96.404083,98.912308,95.902931,97.323441,98.153885,96.792641,96.522408,96.402817,98.498741,96.24295,88.393501
"TSUHET02.4",97.30471,95.175911,96.60157,96.285088,97.302216,99.132858,96.941902,98.00724,98.553482,97.561989,97.408249,97.292465,98.760628,97.111481,91.184364
"TSUHET02.5",97.0019,94.68998,96.24501,95.828072,97.001556,99.076439,96.585838,97.78717,98.457024,97.302643,97.111351,97.008987,98.696686,96.816589,90.232239
"TSUHET03.6",97.566872,95.885803,96.909584,96.839401,97.603584,99.289856,97.181847,98.296379,98.860039,97.772514,97.684036,97.673271,98.894989,97.248947,91.729073
"TSUHET03.7",97.434708,95.471901,96.731621,96.511818,97.446289,99.189903,97.08107,98.135155,98.659698,97.662193,97.535873,97.442398,98.804817,97.186516,91.500511
"TSUHET03.8",97.404671,95.584518,96.748543,96.589516,97.432716,99.247452,96.987801,98.162437,98.779785,97.646492,97.528343,97.508194,98.824692,97.070679,91.185417
"TSUHET04.3",96.681084,94.440628,95.926605,95.523735,96.723015,99.117531,96.118439,97.646973,98.551376,97.021576,96.817757,96.848709,98.651802,96.32592,88.879028
"TSUHET04.4",96.973251,94.876915,96.258186,95.915047,97.00898,99.165276,96.463966,97.845924,98.627609,97.277237,97.097809,97.10041,98.72039,96.61702,89.782463
"TSUHET04.5",95.358757,92.142372,94.411522,93.414322,95.387787,98.807144,94.570381,96.628593,97.981339,95.899635,95.507889,95.532158,98.281456,95.034523,84.794411
"TSUHET05.3",96.943649,94.998528,96.232666,96.000511,97.001442,99.214989,96.408264,97.880852,98.739441,97.242256,97.08651,97.162033,98.771515,96.567596,89.647324
"TSUHET05.4",97.12104,95.297127,96.436821,96.299362,97.180725,99.248199,96.611908,98.019035,98.79985,97.389839,97.263985,97.341934,98.802238,96.725021,90.15358
"TSUHET05.5",96.695396,94.524544,95.945023,95.598221,96.748901,99.139214,96.114769,97.681648,98.595757,97.028961,96.838493,96.904205,98.681412,96.308807,88.805634
"TSUHET06.3",96.373383,93.731056,95.544792,94.913864,96.38858,98.979912,95.798401,97.354378,98.284981,96.761223,96.49675,96.449081,98.498962,96.053947,87.997284
"TSUHET06.4",96.249466,93.765182,95.452652,94.920967,96.29982,99.040161,95.583038,97.345757,98.415047,96.65213,96.402863,96.472809,98.531151,95.834076,87.364349
"TSUHET06.5",96.747597,94.637352,96.008736,95.714607,96.803886,99.156364,96.167984,97.731621,98.632042,97.069939,96.895508,96.969841,98.668365,96.315186,88.889595
"TSUHET07",96.657875,94.180702,95.934631,95.486023,96.675797,99.011719,96.117249,97.563004,98.350044,97.017487,96.799538,96.764267,98.560364,96.334824,88.762299
"TSUHET07.1",96.424484,93.832031,95.6688,95.134277,96.448227,98.981041,95.834892,97.405708,98.293442,96.814499,96.568352,96.551514,98.497147,96.06691,87.995468
"TSUHET07.2",96.173676,93.562569,95.405418,94.897911,96.217827,98.976364,95.493607,97.270409,98.307144,96.596756,96.349777,96.409103,98.444855,95.737846,86.974495
"TSUHET08",97.489487,95.692574,96.892715,96.763405,97.52066,99.249702,97.073883,98.216866,98.776123,97.732666,97.617172,97.603348,98.845299,97.151665,91.377663
"TSUHET08.1",96.85231,94.647934,96.150452,95.838348,96.889038,99.110985,96.320084,97.755241,98.537872,97.174271,96.996651,97.008995,98.650345,96.482727,89.291359
"TSUHET08.2",96.445732,94.081329,95.702576,95.326744,96.498116,99.061264,95.812836,97.494232,98.460724,96.820496,96.612167,96.687454,98.558739,96.014984,87.882637
"TSUHET09.3",95.088135,91.731903,94.142166,93.21801,95.133362,98.731705,94.221603,96.461311,97.864891,95.655487,95.272934,95.35569,98.170891,94.67337,83.601685
"TSUHET09.4",95.320518,92.092331,94.401863,93.581467,95.360504,98.76519,94.513077,96.623619,97.929092,95.854271,95.503052,95.568222,98.225128,94.931137,84.378059
"TSUHET09.5",95.117599,91.678581,94.151161,93.220688,95.147209,98.691422,94.297134,96.448166,97.793663,95.679626,95.297188,95.334953,98.154839,94.764549,83.802902
"TSUHET11",96.782646,93.940231,96.008789,95.37249,96.735344,98.860184,96.387383,97.498833,98.055557,97.120323,96.891388,96.65625,98.475082,96.680496,89.619385
"TSUHET11.1",97.915581,95.483047,97.292793,96.793915,97.804794,98.984642,97.761658,98.207748,98.259247,98.06266,97.968056,97.550583,98.669983,97.891312,93.50161
"TSUHET11.2",97.067574,94.036057,96.290451,95.40094,96.961884,98.799545,96.80574,97.56115,97.906731,97.35778,97.112503,96.69017,98.43409,97.145744,91.093651
"TSUHET12",94.966942,91.148354,93.936279,92.665932,94.948601,98.57785,94.189529,96.221916,97.558243,95.575348,95.120064,95.006828,98.03653,94.759338,83.697754
"TSUHET12.1",95.680504,91.690025,94.724823,93.574844,95.580292,98.427879,95.203468,96.543808,97.282761,96.174767,95.812569,95.440475,97.99752,95.759605,86.465302
"TSUHET12.2",94.650429,89.919708,93.513443,91.956482,94.545876,98.18541,94.009666,95.758659,96.843918,95.294777,94.799683,94.423584,97.690033,94.7686,83.250168
"TSUHET13",97.015198,94.095428,96.237885,95.503784,96.923409,98.834702,96.713753,97.579071,97.991783,97.30088,97.10067,96.72699,98.399887,96.982132,90.650162
"TSUHET13.1",96.912636,93.333076,96.200272,95.385574,96.757149,98.504059,96.694962,97.324989,97.431175,97.207436,97.049431,96.524597,98.209938,97.083496,90.437569
"TSUHET13.2",96.051399,91.976814,95.212341,94.288162,95.917984,98.314201,95.70076,96.726166,97.115768,96.479904,96.248123,95.787666,97.98069,96.253494,87.589775
"TSUHET14",90.782272,83.782852,89.199821,86.653076,90.729065,97.38414,89.378372,93.0121,95.482269,91.987953,91.126205,90.992676,96.613205,90.72625,70.211349
"TSUHET14.1",92.768059,86.995285,91.492958,89.880066,92.713135,97.737076,91.755722,94.472092,96.14209,93.675392,93.119392,92.953163,97.144218,92.788589,76.452942
"TSUHET14.2",96.050636,92.755707,95.28479,94.569664,96.023994,98.672112,95.490227,96.982491,97.750679,96.516251,96.237114,96.081024,98.258987,95.909706,86.958862
"TSUHET15",93.241684,88.291771,91.913315,90.100334,93.224762,98.183105,92.198517,94.946815,96.874039,94.079529,93.457275,93.376999,97.581604,93.131348,78.34066
"TSUHET15.1",90.057373,82.507339,88.169479,85.198357,89.974426,97.222885,88.63308,92.430313,95.18837,91.326836,90.391808,90.151451,96.396591,90.162491,68.380089
"TSUHET15.2",86.213341,75.631065,83.703621,79.435112,86.057785,96.073746,84.33136,89.412071,93.200005,88.016579,86.741928,86.320053,94.924026,86.603745,56.254517
"TSUHET16",95.585472,91.725876,94.641914,93.532333,95.513275,98.488304,95.04538,96.539696,97.392624,96.098518,95.727745,95.431015,98.031418,95.580048,86.014542
"TSUHET16.1",95.136566,90.461601,94.18177,93.095673,95.012825,98.083672,94.655304,96.056305,96.728477,95.696434,95.400261,94.994171,97.72802,95.407974,84.612328
"TSUHET16.2",94.050705,88.98439,92.889565,91.387329,93.963997,98.022865,93.313385,95.349304,96.59594,94.781166,94.298195,93.995689,97.535835,94.2062,81.09938
"TSUHET17",94.040695,90.178398,92.848465,91.746025,94.108727,98.552605,92.988121,95.755646,97.595512,94.701851,94.275963,94.440651,97.891319,93.561722,80.111099
"TSUHET17.1",97.639847,95.886505,97.056595,96.979172,97.664345,99.254128,97.252632,98.314102,98.784981,97.856056,97.77755,97.730568,98.835617,97.268181,91.70179
"TSUHET17.2",94.327629,90.143608,93.162743,91.939026,94.334625,98.406212,93.453285,95.806976,97.281044,94.977577,94.520584,94.476151,97.839394,94.048958,81.410324
"TSUHET18",97.948746,96.517715,97.399467,97.502998,97.98204,99.359032,97.598572,98.581177,98.984383,98.113838,98.087212,98.060104,98.908531,97.513603,92.616211
"TSUHET18.1",96.774933,93.245796,95.953217,95.094994,96.633446,98.553558,96.527328,97.274223,97.505089,97.07843,96.87674,96.369881,98.194061,96.864418,89.975052
"TSUHET18.2",97.443626,95.91481,96.810677,96.877182,97.512459,99.332268,96.95726,98.293198,98.969383,97.653503,97.601448,97.693565,98.789864,96.877625,90.809891
